

Chapter 419B — Juvenile Code: Dependency

 

ORS sections in this chapter were amended or repealed by the Legislative Assembly during its 2018 regular session. See the table of ORS sections amended or repealed during the 2018 regular session: 2018 A&R Tables

 

New sections of law were added by legislative action to this ORS chapter or to a series within this ORS chapter by the Legislative Assembly during its 2018 regular session. See sections in the following 2018 Oregon Laws chapters: 2018 Session Laws 0089

 

New sections of law were enacted by the Legislative Assembly during its 2018 regular session and pertain to or are likely to be compiled in this ORS chapter. See sections in the following 2018 Oregon Laws chapters: 2018 Session Laws 0074; 2018 Session Laws 0075; 2018 Session Laws 0089

 

 


 

 

JUVENILE CODE: DEPENDENCY

 

HUMAN SERVICES; JUVENILE CODE; CORRECTIONS

 

REPORTING OF CHILD ABUSE

 

419B.005  Definitions

Phone _____ for further information.

 

By: (Name and Title)

Date Issued: ____________

______________________________________________________________________________

[2001 c.622 §7; 2003 c.73 §68; 2003 c.205 §8; 2007 c.497 §5; 2011 c.116 §1]

 

      419B.819 Summons for proceeding to establish permanent guardianship or terminate parental rights; contents; failure to appear. (1) A court may make an order establishing permanent guardianship under ORS 419B.365 or terminating parental rights under ORS 419B.500, 419B.502, 419B.504, 419B.506 or 419B.508 only after service of summons and a true copy of the petition on the parent, as provided in ORS 419B.812, 419B.823, 419B.824, 419B.827, 419B.830 and 419B.833. A putative father who satisfies the criteria set out in ORS 419B.839 (1)(d) or 419B.875 (1)(a)(C) also must be served with summons and a true copy of the petition, unless a court of competent jurisdiction has found him not to be the child or ward’s legal or biological father or he has filed a petition for filiation that was dismissed and no appeal of the judgment or order is pending.

      (2) A summons under this section must require one of the following:

      (a) That the parent appear personally before the court at the time and place specified in the summons for a hearing on the allegations of the petition;

      (b) That the parent appear personally before the court at the time and place specified in the summons to admit or deny the allegations of the petition; or

      (c) That the parent file a written answer to the petition within 30 days from the date on which the parent is served with the summons.

      (3) If the court does not direct the type of response to be required by the summons under subsection (2) of this section, the summons shall require the parent to respond in the manner authorized by subsection (2)(c) of this section.

      (4) A summons under this section must contain:

      (a) A statement that the rights of the parent are proposed to be terminated or, if the petition seeks to establish a permanent guardianship, that a permanent guardianship is proposed to be established.

      (b) A statement that, if the parent fails to appear at the time and place specified in the summons or in an order under ORS 419B.820 or, if the summons requires the filing of a written answer, fails to file the answer within the time provided, the court may, without further notice and in the parent’s absence, terminate the parent’s rights or grant the guardianship petition, either on the date specified in the summons or order or on a future date, and may take any other action that is authorized by law.

      (c) A notice that the parent has the right to be represented by an attorney. The notice must be in substantially the following form:

______________________________________________________________________________

 

You have a right to be represented by an attorney. If you wish to be represented by an attorney, please retain one as soon as possible to represent you in this proceeding. If you cannot afford to hire an attorney and you meet the state’s financial guidelines, you are entitled to have an attorney appointed for you at state expense. To request appointment of an attorney to represent you at state expense, you must contact the juvenile court immediately. Phone ________ for further information.

______________________________________________________________________________

 

      (d) A statement that, if the parent is represented by an attorney, the parent has the responsibility to maintain contact with the parent’s attorney and to keep the attorney advised of the parent’s whereabouts.

      (e) A statement that, if the parent is represented by an attorney, the parent must appear personally at any hearing where the parent is required to appear. The statement must explain that “appear personally” does not include appearance through the parent’s attorney.

      (f) A statement that, if the court has granted the parent an exception in advance under ORS 419B.918, the parent may appear in any manner permitted by the court under ORS 419B.918.

      (5) If the summons requires the parent to appear before the court to admit or deny the allegations of the petition or requires the parent to file a written answer to the petition, the summons must advise the parent that, if the parent contests the petition, the court:

      (a) Will schedule a hearing on the allegations of the petition and order the parent to appear personally; and

      (b) May schedule other hearings related to the petition and order the parent to appear personally.

      (6) At a hearing, when the parent is required to appear personally, or in the parent’s written answer to the petition, the parent shall inform the court and the petitioner of the parent’s current residence address, mailing address and telephone number.

      (7) If a parent fails to appear for any hearing related to the petition, or fails to file a written answer, as directed by summons or court order under this section or ORS 419B.820, the court, without further notice and in the parent’s absence, may:

      (a) Terminate the parent’s rights or, if the petition seeks to establish a permanent guardianship, grant the guardianship petition either on the date specified in the summons or order or on a future date; and

      (b) Take any other action that is authorized by law.

      (8) If the summons requires the parent to appear personally before the court, or if a court orders the parent to appear personally at a hearing in the manner provided in ORS 419B.820, the parent may not appear through the parent’s attorney.

      (9) If a guardian ad litem has been appointed for a parent under ORS 419B.231, a copy of the summons served on the parent under this section must be provided to the guardian ad litem. [2003 c.205 §3; 2005 c.160 §2; 2005 c.450 §5; 2007 c.454 §13; 2007 c.497 §6]

 

      419B.820 Notice to parent contesting petition to establish permanent guardianship or terminate parental rights. If the parent appears in the manner provided in ORS 419B.819 (2)(b) or (c) and the parent contests the petition, the court, by written order provided to the parent in person or mailed to the parent at the address provided by the parent or by oral order made on the record, shall:

      (1) Inform the parent of the time, place and purpose of the next hearing or hearings related to the petition;

      (2) Require the parent to appear personally at the next hearing or hearings related to the petition;

      (3) Inform the parent that, if the parent is represented by an attorney, the parent’s attorney may not attend the hearing in place of the parent;

      (4) Inform the parent that, if the court has granted the parent an exception in advance under ORS 419B.918, the parent may appear in any manner permitted by the court under ORS 419B.918; and

      (5) Inform the parent that, if the parent fails to appear as ordered for any hearing related to the petition, the court, without further notice and in the parent’s absence, may:

      (a) Terminate the parent’s rights or, if the petition seeks to establish a permanent guardianship, grant the guardianship petition either on the date specified in the order or on a future date; and

      (b) Take any other action that is authorized by law. [2003 c.205 §5; 2007 c.497 §7]

 

      Note: 419B.820 was added to and made a part of ORS chapter 419B by legislative action but was not added to any smaller series therein. See Preface to Oregon Revised Statutes for further explanation.

 

      419B.821 [2001 c.622 §8; 2003 c.230 §1; renumbered 419B.823 in 2003]

 

      419B.822 Form of summons under ORS 419B.819. The summons for appearance in a proceeding to establish permanent guardianship under ORS 419B.365 or to terminate parental rights under ORS 419B.500, 419B.502, 419B.504, 419B.506 or 419B.508 must be in substantially the following form:

______________________________________________________________________________

 

IN THE CIRCUIT COURT

OF THE STATE OF OREGON

FOR ____________ COUNTY

 

In the Matter of                       )

                                                )           No.

                                                )           Petition No.

                                                )

      A Child.                            )           SUMMONS

 

TO: Name and address

 

IN THE NAME OF THE STATE OF OREGON:

You are directed:

 

___To appear in person before this Court at _______________ (address), Courtroom #_____, _______________, Oregon, on: the _____ day of_____, 2___, at ___ o’clock__.m. for a hearing on the allegations of the petition and at any subsequent court-ordered hearing. You must appear personally in the courtroom on the date and at the time listed above. An attorney may not attend the hearing in your place.

 

___To appear in person before this Court at _______________ (address), Courtroom #_____, _______________, Oregon, on: the _____ day of_____, 2___, at ___ o’clock__.m. to admit or deny the allegations of the petition and at any subsequent court-ordered hearing. You must appear personally in the courtroom on the date and at the time listed above. An attorney may not attend the hearing in your place.

 

___To file a written answer to the petition no later than 30 days after the date you were served with this summons and to appear at any court-ordered hearing. An attorney may not attend any court-ordered hearing in your place.

 

NOTICE:

READ THESE PAPERS CAREFULLY!!

 

A petition has been filed to:

 

___Establish a permanent guardianship under ORS 419B.365.

 

___Terminate your parental rights under ORS 419B.500, 419B.502, 419B.504, 419B.506 or 419B.508.

 

A copy of the petition is attached.

 

If you do not appear or file a written answer as directed above, or do not appear at any subsequent court-ordered hearing, the Court may proceed without further notice and (establish a permanent guardianship) (terminate your parental rights) either on the date specified in this summons or on a future date, and make such orders and take such action as authorized by law.

 

RIGHTS AND OBLIGATIONS

 

You have a right to be represented by an attorney. If you wish to be represented by an attorney, please retain one as soon as possible to represent you in this proceeding. If you cannot afford to hire an attorney and you meet the state’s financial guidelines, you are entitled to have an attorney appointed for you at state expense. To request appointment of an attorney to represent you at state expense, you must contact the juvenile court immediately. Phone _____ for further information. If you are represented by an attorney, it is your responsibility to maintain contact with your attorney and to keep your attorney advised of your whereabouts.

 

If this summons requires you to appear before the court to admit or deny the allegations of the petition or requires you to file a written answer to the petition and you contest the petition, the court will schedule a hearing on the allegations of the petition and order you to appear personally and may schedule other hearings related to the petition and order you to appear personally. If you are ordered to appear, you must appear personally in the courtroom, unless the court has granted you an exception in advance under ORS 419B.918 to appear by other means including, but not limited to, telephonic or other electronic means.

 

 

 

By: (Name and Title)

Date Issued: ____________

______________________________________________________________________________

[2003 c.205 §7; 2007 c.497 §8]

 

      419B.823 Service of summons generally. The summons must be served, either inside or outside of the state, in a manner reasonably calculated under all the circumstances to apprise the person served of the existence and pendency of the juvenile proceeding and to afford the person a reasonable opportunity to appear. Service of summons may be made, subject to the restrictions and requirements of ORS 419B.824, by the following methods:

      (1) Personal service of the summons and petition upon the person to be served;

      (2) Substituted service by leaving a copy of the summons and petition at a person’s dwelling house or usual place of abode;

      (3) Office service by leaving the summons and petition with a person who is apparently in charge of an office;

      (4) Service by mail; or

      (5) Alternative service as ordered by the court under ORS 419B.824 (5). [Formerly 419B.821]

 

      419B.824 Methods of serving summons. (1) Personal service may be made by delivery of a true copy of the summons and a true copy of the petition to the person to be served.

      (2) Substituted service may be made by delivering a true copy of the summons and a true copy of the petition at the dwelling house or usual place of abode of the person to be served to any person 14 years of age or older residing in the dwelling house or usual place of abode. When substituted service is used, the person effecting service shall cause to be mailed a true copy of the summons and a true copy of the petition and a statement of the date, time, and place at which substituted service was made. The summons, petition and statement must be mailed by first class mail to the dwelling house or usual place of abode of the person who has been served as soon as is practicable after the substituted service was made. When the computation of a period of time is based on service of summons, substituted service is complete upon such mailing.

      (3) If the person to be served maintains an office for conducting business, office service may be made by leaving a true copy of the summons and a true copy of the petition at the office during normal working hours with the person who is apparently in charge. When office service is used, the person effecting service shall cause to be mailed a true copy of the summons and a true copy of the petition and a statement of the date, time, and place at which office service was made. The summons, petition and statement must be mailed by first class mail to the person who has been served at the person’s dwelling house or usual place of abode, place of business or such other place under the circumstances that is most reasonably calculated to apprise the person of the existence and pendency of the juvenile proceeding. The summons, petition and statement must be mailed as soon as is practicable after the office service was made. When the computation of a period of time is based on service of summons, office service is complete upon such mailing.

      (4) Service by mail must be made by mailing a true copy of the summons and a true copy of the petition to the person to be served by first class mail and another true copy of the petition and another true copy of the summons by certified or registered mail, return receipt requested, or by express mail. Service by mail is not complete unless the person to be served signs a receipt for the mail. Service by mail is complete on the date that the person to be served signs a receipt for the mail.

      (5)(a) If any parent or guardian required to be summoned as provided in ORS 419B.812 to 419B.839 cannot be served as provided in ORS 419B.823 (1) to (4), the court may order alternative service of summons on the parent or guardian in any of the following methods or combination of methods that under the circumstances is most reasonably calculated to notify the parent or guardian of the existence and pendency of the action:

      (A) By sending the parent or guardian a copy of the summons by first class mail and an additional copy by registered or certified mail, return receipt requested, to one or more addresses;

      (B) By posting at specified locations; or

      (C) By publication of summons pursuant to subsection (6) of this section.

      (b) If alternative service is ordered the court shall specify a time for response.

      (6)(a) On written motion and affidavit that service cannot be made by any method otherwise specified in this section, the court may order service by publication.

      (b) In addition to the contents of a summons as described in ORS 419B.815 or 419B.819, a published summons must also contain the date of first publication of the summons. If the names of one or both parents or the guardian are unknown, they may be summoned as “The parent(s) or guardian of (naming or describing the child), found (stating the address or place where the child was found)”.

      (c) An order for publication must direct that publication be made in a newspaper of general circulation in the county where the action is commenced or, if there is no such newspaper, in a newspaper to be designated as most likely to give notice to the person to be served. The summons must be published three times in successive calendar weeks. If the person effecting service knows of a specific location other than the county where the action is commenced where publication might reasonably result in actual notice to the person to be served, the person effecting service shall so state in the affidavit required by paragraph (a) of this subsection, and the court may order publication in a comparable manner at such location in addition to, or in lieu of, publication in the county where the action is commenced.

      (d) If the court orders service by publication and the person effecting service does not know and cannot upon diligent inquiry ascertain the current address of a person being served, a copy of the summons and the petition must be mailed by the methods specified in subsection (4) of this section to the person being served at that person’s last known address. If the person effecting service does not know, and cannot ascertain upon diligent inquiry, the current or last known address of the person being served, mailing of a copy of the summons and the petition is not required.

      (7) For purposes of this section, “first class mail” does not include certified or registered mail or any other form of mail that may delay actual delivery of the mail to the addressee. [2001 c.622 §9; 2003 c.205 §14; 2003 c.230 §2]

 

      419B.827 Responsibility for costs of service of summons and travel expenses of party summoned. The court may authorize payment of travel expenses of any party summoned. Except as provided in this section, responsibility for the payment of the cost of service of summons or other process on any party, and for payment of travel expenses so authorized, shall be borne by the party issuing the summons or requesting the court to issue the summons. When the Department of Human Services issues the summons or requests the court to issue the summons, responsibility for such payment shall be borne by the county. [Formerly 419B.280]

 

      419B.830 Return of summons. The summons must be promptly returned to the clerk with whom the petition is filed with proof of service or mailing or with proof that the person to be served cannot be found. The summons may be returned by first class mail. [2001 c.622 §10]

 

      419B.833 Proof of service of summons or mailing. (1) Except for service by publication, proof of service of summons or mailing must be made by:

      (a) The certificate of the server if the summons is not served by a sheriff or a sheriff’s deputy. The certificate must indicate the time, place and manner of service, that the server is a competent person of at least 18 years of age and is a resident of the state of service or of this state and that the server reasonably believes that the person served is the identical one named in the summons. If the person served was not personally served, the server shall state in the certificate when, where and with whom a copy of the summons and petition was left or describe in detail the manner and circumstances of service. If the summons and petition were mailed, the certificate may be made by the person completing the mailing or the attorney for any party and must state the circumstances of mailing and have the return receipt attached.

      (b) The sheriff’s or sheriff’s deputy’s certificate of service if the summons is served by a sheriff or a sheriff’s deputy. The certificate must indicate the time, place and manner of service and, if the person served was not personally served, when, where and with whom a copy of the summons and petition was left or describe in detail the manner and circumstances of service. If the summons and petition were mailed, the certificate must state the circumstances of mailing and have the return receipt attached.

      (2) Service by publication must be proved by an affidavit in substantially the following form:

______________________________________________________________________________

 

AFFIDAVIT OF PUBLICATION

 

 

STATE OF OREGON            )

                                                ) ss.

County of______                    )

 

 

I, ________, being first duly sworn, depose and say that I am the ________ (here set forth the title or job description of the person making the affidavit), of the________, a newspaper of general circulation published at ________ in the aforesaid county and state; that I know from my personal knowledge that the________, a printed copy of which is hereto annexed, was published in the entire issue of said newspaper three times in the following issues: (here set forth dates of issues in which the same was published).

 

Subscribed and sworn to before me this _____ day of____________, 2___.

 

__________________

Notary Public for Oregon

 

My commission expires:

____________.

______________________________________________________________________________

 

      (3) The affidavit of service may be made and certified before a notary public or other official authorized to administer oaths by the United States, any state or territory of the United States or the District of Columbia. The notary public or official shall affix the notary’s or official’s official seal, if any, to the affidavit. The signature of the notary or other official, when attested by the affixing of the official seal of the person, is prima facie evidence of authority to make and certify the affidavit.

      (4) A certificate or affidavit containing proof of service may be made upon the summons or as a separate document attached to the summons.

      (5) In addition to the other ways specified in this section, proof of service may be made by a written acceptance of service by the person who was served.

      (6) If summons has been properly served, failure to make or file a proper proof of service does not affect the validity of the service. [2001 c.622 §11]

 

      419B.836 Effect of error in summons or service of summons. Failure to comply with provisions of ORS 419B.812, 419B.815, 419B.818, 419B.819, 419B.822 and 419B.839 relating to the form of summons, issuance of summons or who may serve summons does not affect the validity of service of summons or the existence of jurisdiction over the person if the court determines that the served person received actual notice of the substance and pendency of the action. The court may allow amendment to a summons or affidavit or certificate of service of summons. The court shall disregard any error in the content of summons that does not materially prejudice the substantive rights of the party to whom summons was issued. If service is made in any manner complying with ORS 419B.812 to 419B.839, the court shall also disregard any error in the service of summons that does not violate the due process rights of the party against whom summons was issued. [2001 c.622 §12; 2003 c.205 §15]

 

      419B.839 Required and discretionary summons. (1) Summons in proceedings to establish jurisdiction under ORS 419B.100 must be served on:

      (a) The parents of the child without regard to who has legal or physical custody of the child;

      (b) The legal guardian of the child;

      (c) A putative father of the child who satisfies the criteria set out in ORS 419B.875 (1)(a)(C), except as provided in subsection (4) of this section;

      (d) A putative father of the child if notice of the initiation of filiation or parentage proceedings was on file with the Center for Health Statistics of the Oregon Health Authority prior to the initiation of the juvenile court proceedings, except as provided in subsection (4) of this section;

      (e) The person who has physical custody of the child, if the child is not in the physical custody of a parent; and

      (f) The child, if the child is 12 years of age or older.

      (2) If it appears to the court that the welfare of the child or of the public requires that the child immediately be taken into custody, the court may indorse an order on the summons directing the officer serving it to take the child into custody.

      (3) Summons may be issued requiring the appearance of any person whose presence the court deems necessary.

      (4) Summons under subsection (1) of this section is not required to be given to a putative father whom a court of competent jurisdiction has found not to be the child’s legal parent or who has filed a petition for filiation that was dismissed if no appeal from the judgment or order is pending.

      (5) If a guardian ad litem has been appointed for a parent under ORS 419B.231, a copy of a summons served on the parent under this section must be provided to the guardian ad litem. [2001 c.622 §13; 2003 c.205 §9; 2005 c.160 §3; 2005 c.450 §6; 2009 c.595 §365; 2017 c.651 §43]

 

      419B.842 When arrest warrant authorized. (1) No person required to appear as provided in ORS 419B.812 to 419B.839 shall without reasonable cause fail to appear or, where directed in the summons, to bring the child before the court.

      (2) If the summons cannot be served, if the person to whom the summons is directed fails to obey it or if it appears to the court that the summons will be ineffectual, the court may direct issuance of a warrant of arrest against the person summoned or against the child. [Formerly 419B.282]

 

      419B.845 Restraining order when child abuse alleged. (1)(a) When a petition has been filed alleging that the child has been physically or sexually abused, the court may enter an order restraining the alleged perpetrator of the abuse from having contact with the child or attempting to contact the child and requiring the alleged perpetrator to move from the household in which the child resides. The court may issue a restraining order only if the court finds that:

      (A) There is probable cause to believe the abuse occurred and that the person to be restrained committed the abuse; and

      (B) The order is in the best interest of the child.

      (b) Upon finding that to do so would aid in protecting the victim of the alleged abuse, the court may enter, in addition to a restraining order described in paragraph (a) of this subsection, other appropriate orders including, but not limited to, orders that control contact between the alleged abuser and other children in the household.

      (c) The court shall include in an order entered under this subsection the following information about the person to be restrained:

      (A) Name;

      (B) Address;

      (C) Age and birth date;

      (D) Race;

      (E) Sex;

      (F) Height and weight; and

      (G) Color of hair and eyes.

      (d) The court may include in the order a provision that a peace officer accompany the restrained person to the household when it is necessary for the person to remove the person’s essential personal effects including, but not limited to, clothing, toiletries, medications, Social Security cards, certified copies of records of live birth, identification and tools of the trade. The restrained person is entitled to remove the person’s essential personal effects under this paragraph on one occasion only and is required to be accompanied by a peace officer. The restrained person and the peace officer shall remain for no longer than 20 minutes and the peace officer may temporarily interrupt the removal of essential personal effects at any time. Nothing in this paragraph affects a peace officer’s duty to arrest under ORS 133.055 and 133.310. A peace officer who accompanies a restrained person under this paragraph has immunity from any liability, civil or criminal, for any actions the person commits during the removal of the person’s essential personal effects.

      (2) If the court enters an order under this section:

      (a) The clerk of the court shall provide without charge the number of certified copies of the petition and order necessary to effect service and shall have a copy of the petition and order delivered to the sheriff or other person qualified to serve the order for service upon the person to be restrained; and

      (b) The sheriff or other person qualified to serve the order shall serve the person to be restrained personally unless that person is present at the hearing. After accepting the order, if the sheriff or other person cannot complete service within 10 days, the sheriff or other person shall hold the order for future service and file a return to the clerk of the court showing that service was not completed.

      (3) Within 30 days after an order is served under this section, the restrained person may file a written request with the court and receive a court hearing on any portion of the order. If the restrained person requests a hearing under this subsection:

      (a) The clerk of the court shall notify the parties and, if the restrained person is not a party, the restrained person of the date and time of the hearing; and

      (b) The court shall hold the hearing within 21 days after the request and may cancel or modify the order.

      (4) Upon receipt of a copy of the order and notice of completion of any required service by a member of a law enforcement agency, the sheriff shall immediately enter the order into the Law Enforcement Data System maintained by the Department of State Police. If the order was served on the person to be restrained by a person other than a member of a law enforcement agency, the county sheriff shall enter the order into the Law Enforcement Data System upon receipt of a true copy of the affidavit of proof of service. Entry into the Law Enforcement Data System constitutes notice to all law enforcement agencies of the existence of the order. Law enforcement agencies shall establish procedures adequate to ensure that an officer at the scene of an alleged violation of the order may be informed of the existence and terms of the order. The order is fully enforceable in any county in this state.

      (5) A restraining order issued pursuant to this section remains in effect for a period of one year or until the order is modified, amended or terminated by court order.

      (6) A court that issued a restraining order under this section may renew the order for a period of up to one year if the court finds that there is probable cause to believe the renewal is in the best interest of the child. The court may renew the order on motion alleging facts supporting the required finding. If the renewal order is granted, subsections (2) and (3) of this section apply.

      (7) If a restraining order issued pursuant to this section is terminated before its expiration date, the clerk of the court shall immediately deliver a copy of the termination order to the sheriff. The sheriff shall promptly remove the original order from the Law Enforcement Data System.

      (8) Pending a contempt hearing for alleged violation of a restraining order issued under this section, a person arrested and taken into custody pursuant to ORS 133.310 may be released as provided in ORS 135.230 to 135.290. Unless the order provides otherwise, the security amount for release shall be $5,000.

      (9) When a restraining order entered under this section prohibits the restrained person from contacting the protected person in writing, the restrained person does not violate the restraining order by serving on the protected person a copy of a notice of appeal of the restraining order or any other document required by law to be served on the adverse party to an appeal if:

      (a) Neither the restrained person nor the protected person is represented by counsel;

      (b) The restrained person serves the document by mail; and

      (c) The contents of the document are not intended to harass or intimidate the protected person. [Formerly 419B.190; 2007 c.255 §13; 2011 c.269 §7; 2013 c.366 §75]

 

      419B.846 Service of restraining order. (1) A sheriff may serve a restraining order issued under ORS 419B.845 in the county in which the sheriff was elected and in any county that is adjacent to the county in which the sheriff was elected.

      (2) A sheriff may serve and enter into the Law Enforcement Data System a copy of a restraining order under ORS 419B.845 that was transmitted to the sheriff by a court or law enforcement agency using an electronic communication device. Before transmitting a restraining order to a sheriff under this subsection by telephonic facsimile or electronic mail, the person sending the copy must receive confirmation from the sheriff’s office that an electronic communication device is available and operating. For purposes of this subsection, “electronic communication device” means a device by which any kind of electronic communication can be made, including but not limited to communication by telephonic facsimile and electronic mail. [2003 c.304 §14; 2007 c.255 §14; 2011 c.269 §8]

 

      419B.848 Process generally. (1) All process authorized to be issued by any court or officer of the court runs in the name of the State of Oregon and must be signed by the officer issuing the process, and if the process is issued by a clerk of the court, the seal of office of the clerk must be affixed to the process. Summonses and subpoenas are not process.

      (2) A civil process may be served or executed on Sunday or any legal holiday. No limitation or prohibition stated in ORS 1.060 applies to the service or execution of a civil process on a Sunday or legal holiday.

      (3)(a) All papers requiring service, may be transmitted from any place by telegraph, facsimile or electronic mail.

      (b) The facsimile or telegraphic copy, as defined in ORS 165.840, of the order or paper transmitted may be served or executed by the officer or person to whom it is sent for that purpose and returned by the officer or person if any return is required in the same manner and with the same force and effect in all respects as if the copy were the original. The officer or person serving or executing the order or paper has the same authority and is subject to the same liabilities as if the copy were the original. The original, if an order, must be filed in the court from which it was issued and a certified copy of the order must be preserved in the office from which it was sent. The operator may use either the original or certified copy to transmit the order or paper.

      (4) Proof of service or execution of process must be made as provided in ORS 419B.833 or 419B.851. [2001 c.622 §14; 2017 c.737 §11]

 

      419B.851 Service of process; filing; proof of service. (1) Except as otherwise provided in ORS 419B.800 to 419B.929, every order, every petition and answer subsequent to the original petition, every written motion other than one that may be heard ex parte and every written request and similar paper must be served upon each of the parties.

      (2)(a) Whenever under ORS 419B.800 to 419B.929 service is required or permitted to be made upon a party, and that party is represented by an attorney, the service must be made upon the attorney unless otherwise ordered by the court. Service upon the attorney or upon a party must be made by:

      (A) Delivering a copy to the attorney or party;

      (B) Mailing a copy to the attorney’s or party’s last known address;

      (C) If the party is represented by an attorney, facsimile communication device as provided in subsection (6) of this section;

      (D) Electronic mail as provided in subsection (7)(a) of this section; or

      (E) Electronic service through the court’s electronic filing system under subsection (7)(b) of this section.

      (b) As used in paragraph (a) of this subsection, “delivery of a copy” means:

      (A) Handing it to the person to be served;

      (B) Leaving it at the person’s office with the person’s clerk or a person apparently in charge of the office or, if there is no one in charge, leaving it in a conspicuous place in the office; or

      (C) If the office is closed or the person to be served has no office, leaving it at the person’s dwelling house or usual place of abode with a person who is over 14 years of age and who resides at the dwelling house or usual place of abode.

      (c) A party who has appeared without providing an appropriate address for service may be served by placing a copy of the paper required to be served in the court file. Service by mail is complete upon mailing. Service of any notice or other paper to bring a party into contempt may only be upon such party personally.

      (3) When a petition is filed under subsection (1) of this section alleging that a child who is a foreign national is within the jurisdiction of the court, or when a motion is filed requesting implementation of a plan other than return of a ward to the ward’s parent, a copy of the petition or motion shall be served on the consulate for the child or ward’s country.

      (4)(a) All papers required to be served upon a party under subsection (1) of this section must be filed with the court within a reasonable time after service.

      (b) Except as otherwise provided in ORS 419B.812 to 419B.839 and 419B.845, proof of service of all papers required or permitted to be served may be by:

      (A) Written acknowledgment of service;

      (B) An affidavit of the person making service;

      (C) A certificate of an attorney;

      (D) When service is made by facsimile communication device, an affidavit or declaration of the person making service or a certificate of an attorney with the printed confirmation of receipt of the message that is generated by the facsimile machine attached to the affidavit or certificate;

      (E) When service is made by electronic mail under subsection (7)(a) of this section, an affidavit or declaration of the person making the service, or certificate of an attorney, stating either that the party consented to service by electronic mail or that the person received confirmation that the message and attachment were received by the party and specifying the method by which the person received confirmation from the party; or

      (F) If service is made by electronic service under subsection (7)(b) of this section, an affidavit or declaration of the person making service, or by certificate of an attorney, specifying that service was completed by electronic service.

      (c) The proof of service required under paragraph (b)(E) or (F) of this subsection may not be by receipt of an automatically generated message indicating that the party is out of the office or an automatically generated delivery status notification.

      (d) Proof of service may be made upon the papers served or as a separate document attached to the papers.

      (5) The filing of any papers with the court must be made by filing them with the clerk of the court or the person exercising the duties of that office. The clerk or the person exercising the duties of that office shall indorse the time of day, day of the month, month and year upon the paper. The clerk or person exercising the duties of that office is not required to receive any paper for filing unless:

      (a) The contents of the paper are legible; and

      (b) All of the following are legibly indorsed on the front of the paper:

      (A) The name of the court;

      (B) The title of the cause and the paper;

      (C) The names of the parties; and

      (D) If there is one, the name of the attorney for the parties requesting filing.

      (6) Whenever under ORS 419B.800 to 419B.929 service is required or permitted to be made upon a party and that party is represented by an attorney, the service may be made upon the attorney by means of a facsimile if the attorney maintains such a device at the attorney’s office and the device is operating at the time service is made.

      (7) Whenever under ORS 419B.800 to 419B.929 service is required or permitted to be made upon a party, unless the party or the party’s attorney is exempted from service by electronic mail or electronic service by an order of the court, the service may be made by one of the following means:

      (a) Electronic mail. Service by electronic mail is complete under this subsection on confirmation of receipt of the electronic mail or, if the party has consented to service by electronic mail, on transmission of the electronic mail. A party or a party’s attorney must provide the name and electronic mail address of that party or that attorney on any document served by electronic mail. A party or attorney who has made service by electronic mail must notify other parties in writing of any changes to that party’s or that attorney’s electronic mail address.

      (b) Electronic service using the electronic filing system provided by the Judicial Department in the manner prescribed in rules adopted by the Chief Justice of the Supreme Court. [2001 c.622 §15; 2003 c.143 §5; 2003 c.396 §34b; 2017 c.737 §9]

 

      419B.854 Computing statutory time periods. (1) In computing any period of time prescribed or allowed by any applicable statute, by the local rules of any court or by order of court, the day of the act or event from which the designated period of time begins to run is not included. The last day of the period so computed is included, unless it is a Saturday or legal holiday, in which event the period runs until the end of the next day that is not a Saturday or a legal holiday. If the period of time relates to serving a public officer or filing a document at a public office and if the last day falls on a day when that particular office is closed before the end of or for all of the normal work day, the last day is excluded in computing the period of time, in which event the period runs until the close of office hours on the next day the office is open for business. When the period of time prescribed or allowed, without including the extra time allowed by subsection (2) of this section, is less than seven days, intermediate Saturdays and legal holidays are excluded in the computation. As used in this subsection, a “legal holiday” means a day described in ORS 187.010 or 187.020.

      (2) Except for service of summons, whenever a party has the right or is required to do some act within a prescribed period after the service of a notice or other paper upon the party and the notice or paper is served by mail, three days are added to the prescribed period. [2001 c.622 §16]

 

      419B.857 Pleadings; construction. (1) All petitions, answers, motions and other papers must be liberally construed with a view of substantial justice between the parties.

      (2) In every stage of an action, the court shall disregard an error or defect in a petition, answer, motion, other paper or proceeding that does not affect the substantial rights of the adverse party. [2001 c.622 §17]

 

      419B.860 Motions. (1) An application for an order is a motion. Unless a motion is made in court, the motion must be in writing, state with particularity the factual and legal grounds for the motion and set forth the relief or order sought.

      (2) ORS 419B.863 and 419B.866 and any local rules of any court applicable to captions, signing and other matters of form of petitions and answers apply to all motions and other papers provided for by ORS 419B.800 to 419B.929. [2001 c.622 §18]

 

