

Chapter 459A — Reuse and Recycling

 


 

 

REUSE AND RECYCLING

 

HOUSING; LOTTERY AND GAMES; ENVIRONMENT

 

SOLID WASTE RECOVERY GENERALLY

 

459A.005  “Opportunity to recycle” defined

      (4) A beverage container shall not be certified under this section if by reason of its shape or design, or by reason of words or symbols permanently inscribed thereon, whether by engraving, embossing, painting or other permanent method, it is reusable as a beverage container in the ordinary course of business only by a manufacturer of a beverage sold under a specific brand name. [Formerly 459.860]

 

      459A.730 Decision upon certification applications; review and withdrawal of certifications. (1) Unless an application for certification under ORS 459A.725 is denied by the Oregon Liquor Control Commission within 60 days after the filing of the application, the beverage container shall be deemed certified.

      (2) The commission may review at any time certification of a beverage container. If after such review, with written notice and hearing afforded to the person who filed the application for certification under ORS 459A.725, the commission determines the container is no longer qualified for certification, it shall withdraw certification.

      (3) Withdrawal of certification shall be effective not less than 30 days after written notice to the person who filed the application for certification under ORS 459A.725 and to the manufacturers referred to in ORS 459A.725 (2). [Formerly 459.870]

 

      459A.735 Full-service redemption centers; application for approval; contents of approval order; notice. (1) To facilitate the return of empty beverage containers and to serve dealers of beverages, any person may establish a full-service redemption center, subject to the approval of the Oregon Liquor Control Commission, at which any person may return empty beverage containers and receive payment of the refund value of such beverage containers.

      (2) Application for approval of a full-service redemption center shall be filed with the commission. The application shall state the name and address of the person responsible for the establishment and operation of the full-service redemption center, the kind of beverage containers that will be accepted at the full-service redemption center, the names and addresses of the dealers to be served by the full-service redemption center and proposals for up to two convenience zones described in ORS 459A.738. The application shall include such additional information as the commission may require.

      (3) The commission shall approve a full-service redemption center if it finds the redemption center will provide a convenient service to persons for the return of empty beverage containers. The order of the commission approving a full-service redemption center shall state:

      (a) The location of the convenience zones specified by the commission under ORS 459A.738 (1);

      (b) The dealers within the convenience zones to be served by the full-service redemption center;

      (c) The dealers within the convenience zones not to be served by or not participating in the full-service redemption center;

      (d) The services to be provided by the redemption center and the equivalent services required to be provided under ORS 459A.738 (5) by a dealer that does not participate in, and is not served by, the full-service redemption center;

      (e) The kind of empty beverage containers that the full-service redemption center must accept;

      (f) Whether the full-service redemption center will be located in an area zoned for commercial use under state statute or local ordinance or will be located in an area that will provide more convenient service given the proximity of the location to the dealers within the convenience zones to be served by the full-service redemption center; and

      (g) Such other provisions to ensure that the full-service redemption center will provide a convenient service to the public as the commission may determine.

      (4) A full-service redemption center approved by the commission under this section is not a recycling depot for purposes of ORS 90.318, 459A.007, 459A.010, 459A.050 or 459A.080.

      (5)(a) No later than five days after approving a full-service redemption center under subsection (3) of this section, the commission shall provide written notice to each dealer that is identified in the order approving the full-service redemption center as a dealer within the convenience zones not to be served by or not participating in the full-service redemption center.

      (b) The notice required under this subsection shall include:

      (A) All information required to be in the order approving the full-service redemption center under subsection (3) of this section; and

      (B) Notice of the provisions of ORS 459A.738 that are applicable to the dealer receiving the notice.

      (6) The commission may review at any time approval of a full-service redemption center. After written notice to the person responsible for the establishment and operation of the full-service redemption center, and to the dealers served by the full-service redemption center, the commission may, after hearing, withdraw approval of a full-service redemption center if the commission finds there has not been compliance with its order approving the full-service redemption center, or if the full-service redemption center no longer provides a convenient service to the public. [Formerly 459.880; 2007 c.303 §5; 2013 c.106 §3; 2015 c.724 §1; 2019 c.279 §6]

 

      459A.737 Full-service redemption centers; registration; fees; rules. (1) Pursuant to the provisions of ORS 459A.735, the Oregon Liquor Control Commission:

      (a) Shall approve one full-service redemption center in a city having a population of less than 300,000, operated by a distributor cooperative serving a majority of the dealers in this state; and

      (b) May approve one or more additional full-service redemption centers.

      (2) Notwithstanding any other provision of ORS 459A.700 to 459A.744, a full-service redemption center:

      (a) May not refuse to accept and to pay the refund value of up to 350 individual empty beverage containers, as established by ORS 459A.705, returned by any one person during one day;

      (b) Must provide hand counting of up to 50 individual empty beverage containers returned by any one person during one day for the refund value established by ORS 459A.705;

      (c) May provide drop off service for at least 125 individual empty beverage containers returned by any one person during one day for the refund value established by ORS 459A.705, and may provide an accounting mechanism by which the person may redeem the refund value of the beverage containers at a later date; and

      (d) May provide other services as determined necessary by the person responsible for the operation of the full-service redemption center.

      (3)(a) By July 1 of each calendar year, a person responsible for the operation of one or more full-service redemption centers shall register with the commission, for a period to cover the upcoming year, on a form provided by the commission. The registration shall include:

      (A) A list of each full-service redemption center that the person is responsible for operating during the upcoming year and the address of each full-service redemption center; and

      (B) Any other information required by the commission to process the registration.

      (b)(A) Each person responsible for the operation of one or more full-service redemption centers shall pay an annual registration fee to the commission. The fee shall be paid at the time of registration under paragraph (a) of this subsection. The registration fee shall be $3,000 for each full-service redemption center that the person is responsible for operating.

      (B) The registration fee established by subparagraph (A) of this paragraph does not apply to the operation of a dealer redemption center.

      (c) Fees collected by the commission under this subsection shall be deposited in the Bottle Bill Fund established under ORS 459A.744.

      (4) The commission may adopt all rules necessary to implement and administer the provisions of this section and ORS 459A.738 and 459A.741. [2011 c.277 §5; 2013 c.106 §2; 2015 c.724 §2; 2019 c.279 §7; 2019 c.366 §§6,6a]

 

      459A.738 Convenience zones. (1) For each full-service redemption center, the Oregon Liquor Control Commission shall specify up to two convenience zones. The first convenience zone shall be the sector within a radius of not more than two miles around the full-service redemption center. The second convenience zone shall be the sector beginning at the border of the first convenience zone and continuing to a radius of not more than three and one-half miles around the full-service redemption center. The convenience zones shall be based to the greatest extent practicable upon the proposals submitted as part of the application for approval of the full-service redemption center under ORS 459A.735.

      (2) All dealers doing business within the first convenience zone that occupy a space of 5,000 or more square feet in a single area may participate in, be served by and be charged the cost of participation in the full-service redemption center and, if such a dealer participates in, is served by and pays the cost of participation in the full-service redemption center, the dealer may, notwithstanding any other provision of ORS 459A.700 to 459A.744, refuse to accept and to pay the refund value of empty beverage containers.

      (3) All dealers doing business within the second convenience zone that occupy a space of 5,000 or more square feet in a single area may participate in, be served by and be charged the cost of participation in the full-service redemption center and, if such a dealer participates in, is served by and pays the cost of participation in the full-service redemption center, the dealer may, notwithstanding any other provision of ORS 459A.700 to 459A.744, refuse to accept and to pay the refund value of more than 24 individual empty beverage containers returned by any one person during one day.

      (4) All dealers doing business within either convenience zone that occupy a space of less than 5,000 square feet in a single area may, notwithstanding any other provision of ORS 459A.700 to 459A.744, refuse to accept and to pay the refund value of more than 24 individual empty beverage containers returned by any one person during one day.

      (5)(a) Any dealer doing business within either convenience zone that occupies a space of 5,000 or more square feet in a single area that does not participate in, and is not served by, the full-service redemption center may not refuse to accept and to pay the refund value of up to 350 individual empty beverage containers, as established by ORS 459A.705, returned by any one person during one day and must, beginning on the date that the full-service redemption center begins accepting beverage containers, provide services equivalent to those provided by the redemption center under ORS 459A.737 (2), including hand counting and drop off service.

      (b) In addition to complying with the requirements specified in paragraph (a) of this subsection, a dealer described in paragraph (a) of this subsection must:

      (A) Post in each area where beverage containers are received a clearly visible and legible sign that contains the list of services that must be provided by the dealer; and

      (B) Provide two automated reverse vending machines capable of processing metal, plastic and glass beverage containers, or one automated reverse vending machine capable of processing metal, plastic and glass beverage containers for each 500,000 beverage containers sold by the dealer in the previous calendar year, whichever is greater.

      (c)(A) The provisions of paragraphs (a) and (b) of this subsection do not apply to a dealer described in paragraph (a) of this subsection if the dealer sold fewer than 100,000 beverage containers in the previous calendar year. To be eligible for the exemption under this paragraph, a dealer described in paragraph (a) of this subsection must report to the commission the number of beverage containers sold by the dealer in the previous calendar year.

      (B) The report required under this paragraph must be submitted by a dealer:

      (i) Except as provided in subsection (6) of this section, no later than 60 days after issuance of the notice required under ORS 459A.735 (5); and

      (ii) No later than January 1 of each calendar year following the year that the notice under ORS 459A.735 (5) was issued and for which the dealer intends to claim the exemption.

      (d) The commission shall ensure compliance with this subsection by a dealer described in paragraph (a) of this subsection that is not subject to an exemption under paragraph (c) of this subsection.

      (6) A dealer that plans to begin doing business within either convenience zone after the date that the full-service redemption center associated with the convenience zone begins accepting beverage containers shall, not less than 60 days prior to the date that the dealer begins doing business:

      (a) Provide notice to the commission explaining whether the dealer will or will not participate in, be served by and pay the cost of participation in the full-service redemption center; and

      (b) If the dealer will not participate in the redemption center and will claim an exemption under subsection (5)(c) of this section, provide documentation of compliance with the requirements for nonparticipating dealers under this section and an estimate of the number of beverage containers that the dealer expects to sell during the first calendar year that the dealer does business within the convenience zone.

      (7) The provisions of subsections (2) to (6) of this section do not apply to any dealer for which the driving distance from the place of business of the dealer to the full-service redemption center, calculated using the shortest route, is more than two times the radius specified for the second convenience zone or, if only one convenience zone is specified by the commission, two times the radius specified for that convenience zone.

      (8) Not more than 60 days after issuance of notice from the commission under ORS 459A.735 (5), a dealer shall provide the commission with written documentation confirming compliance with each of the requirements of this section that are applicable to the dealer receiving notice. [2015 c.724 §3; 2019 c.279 §8; 2019 c.366 §9]

 

      459A.739 [2015 c.724 §4; 2019 c.13 §51; renumbered 459A.742 in 2019]

 

      459A.740 [Formerly 459.890; renumbered 459A.743 in 2019]

 

      459A.741 Dealer redemption centers. (1) Any person may establish a dealer redemption center to serve one or more dealers doing business in an area that is not part of a convenience zone specified by the Oregon Liquor Control Commission under ORS 459A.738.

      (2) Notwithstanding any other provision of ORS 459A.700 to 459A.744, a dealer redemption center must:

      (a) Provide secure drop off service at no charge for empty beverage containers to be returned by any person for the refund value established by ORS 459A.705 in a bag or other bulk return container sold for that purpose;

      (b) Provide an accounting mechanism by which a person may redeem the refund value of beverage containers returned in bulk either immediately in cash from a dealer participating in the dealer redemption center or no later than one week after the beverage containers are dropped off;

      (c) Be serviced by a distributor cooperative for purposes of transporting and processing redeemed beverage containers;

      (d) Be available for persons to return beverage containers to the dealer redemption center during any time that a participating dealer is open between the hours of 8 a.m. and 8 p.m.; and

      (e) Be of a sufficient capacity to provide convenient service to the public as the commission may determine.

      (3) A dealer redemption center may provide services other than those specified in subsection (2) of this section as determined necessary by the person responsible for operation of the dealer redemption center.

      (4) A distributor cooperative that services dealer redemption centers shall:

      (a) Provide notice to the commission no later than 14 days after the date that a dealer redemption center:

      (A) Begins providing drop off service to persons for the return of empty beverage containers; or

      (B) Ceases operations; and

      (b) Annually provide to the commission the names and addresses of the dealers served by all dealer redemption centers serviced by the distributor cooperative, and such additional information as the commission may require.

      (5)(a) A dealer that participates in, is served by and pays the cost of participation in a dealer redemption center may, notwithstanding any other provision of ORS 459A.700 to 459A.744, refuse to accept and to pay the refund value of more than 24 individual empty beverage containers returned by any one person during one day.

      (b) If a dealer redemption center is established in a city having a population of less than 10,000 people, the Oregon Liquor Control Commission shall specify a dealer redemption center convenience zone. The dealer redemption center convenience zone shall be the sector within a radius of not more than one mile around the dealer redemption center. Any dealer doing business within a dealer redemption center convenience zone may participate in, be served by and pay the cost of participation in the dealer redemption center and receive the benefit provided for in paragraph (a) of this subsection. [2019 c.279 §3]

 

      459A.742 Inspection authority. In addition to the authority granted under ORS 459.992, inspectors and investigators employed by the Oregon Liquor Control Commission have authority to inspect any space occupied by a dealer for compliance with ORS 459A.738. [Formerly 459A.739]

 

      459A.743 Certification and withdrawal procedures. The procedures for certification or withdrawal provided for in ORS 459A.725 to 459A.735 shall be in accordance with ORS chapter 183. [Formerly 459A.740]

 

      459A.744 Bottle Bill Fund. The Bottle Bill Fund is established in the State Treasury, separate and distinct from the General Fund. Interest earned by the Bottle Bill Fund shall be credited to the fund. Moneys in the fund are continuously appropriated to the Oregon Liquor Control Commission and may be used to pay the costs of the commission in carrying out the duties of the commission under ORS 459A.700 to 459A.744. [2019 c.366 §8]

 

EDUCATION

 

      459A.750 Recycling and waste reduction component of curriculum; teacher’s guide; informational materials. (1) By January 1, 1995, the Department of Education, in cooperation with the Department of Environmental Quality, shall integrate a recycling and waste reduction component into a required curriculum for all Oregon students in grades kindergarten through 12.

      (2) The Department of Environmental Quality, in cooperation with the Department of Education, as appropriate in paragraphs (a) and (c) of this subsection, shall provide statewide promotion, education and technical assistance to local government units and schools in each wasteshed to increase participation in recycling. The assistance provided shall include but need not be limited to:

      (a) Developing a current teacher’s guide which shall be supplied to every school in the state for use in complying with this section. The Department of Environmental Quality shall update, revise and replace the teacher’s guide at least once every four years as necessary to keep the teacher’s guide current and effective. The teacher’s guide also shall be available to local government units and recycling educators upon request. The Department of Environmental Quality shall participate each year as requested in teacher in-service workshops to present and facilitate use of the teacher’s guide.

      (b) Providing professionally produced informational materials including but not limited to camera-ready art and recycling and waste reduction copy for use by local government units, schools or recycling educators in each wasteshed for public information correspondence, brochures, flyers, newsletters and news releases, camera-ready newspaper public service advertisements and two annual workshops on recycling and waste reduction education and promotion, one to be held within and one to be held outside, the Portland metropolitan area. The Department of Environmental Quality shall revise the material annually to keep the information presented current and effective.

      (c) Providing professionally produced instructional audiovisual materials to each school in the state to be used as part of the school’s recycling and waste reduction education component. The audiovisual materials shall be appropriate to the grade level of the school to which they are supplied and shall be reviewed every two years and updated as necessary to keep the information presented current and effective. The materials also shall be available to local government units and recycling educators upon request. [1991 c.385 §35; 1993 c.560 §101]

 

      Note: 459A.750 was enacted into law by the Legislative Assembly but was not added to or made a part of ORS chapter 459A or any series therein by legislative action. See Preface to Oregon Revised Statutes for further explanation.

 

CHECKOUT BAGS

 

      459A.755 Definitions. As used in this section and ORS 459A.757 and 459A.759:

      (1) “Garment bag” means a large bag that incorporates a hanger on which garments may be hung to prevent wrinkling during travel or storage.

      (2) “Local provision” means a charter provision, ordinance, resolution or other provision adopted by a city, county or other local government, as defined in ORS 174.116.

      (3) “Recycled paper checkout bag” means a paper bag that contains at least 40 percent post-consumer recycled fiber.

      (4) “Restaurant” means an establishment where the primary business is the preparation of food or drink:

      (a) For consumption by the public;

      (b) In a form or quantity that is consumable then and there, whether or not it is consumed within the confines of the place where prepared; or

      (c) In consumable form for consumption outside the place where prepared.

      (5) “Retail establishment” means a store that sells or offers for sale goods at retail and that is not a restaurant.

      (6) “Reusable fabric checkout bag” means a bag with handles that is specifically designed and manufactured for multiple reuse and is made of cloth or other machine-washable fabric.

      (7) “Reusable plastic checkout bag” means a bag with handles that is specifically designed and manufactured for multiple reuse and is made of durable plastic that is at least four mils thick.

      (8)(a) “Single-use checkout bag” means a bag made of paper, plastic or any other material that is provided by a retail establishment to a customer at the time of checkout, and that is not a recycled paper checkout bag, a reusable fabric checkout bag or a reusable plastic checkout bag.

      (b) “Single-use checkout bag” does not mean:

      (A) A bag that is provided by a retail establishment to a customer at a time other than the time of checkout, including but not limited to bags provided to:

      (i) Package bulk items such as fruit, vegetables, nuts, grains, greeting cards or small hardware items, including nails, bolts or screws;

      (ii) Contain or wrap frozen food, meat, fish, flowers, a potted plant or another item for the purpose of addressing dampness or sanitation;

      (iii) Contain unwrapped prepared food or a bakery good; or

      (iv) Contain a prescription drug;

      (B) A newspaper bag, door hanger bag, garment bag, laundry bag or dry cleaning bag; or

      (C) A bag sold in a package containing multiple bags for uses such as food storage, garbage containment or pet waste collection. [2019 c.434 §1]

 

      Note: 459A.755 to 459A.759 were enacted into law by the Legislative Assembly but were not added to or made a part of ORS chapter 459A or any series therein by legislative action. See Preface to Oregon Revised Statutes for further explanation.

 

      459A.757 Prohibition on provision of certain checkout bags; exceptions. (1) Except as provided in subsection (2) of this section, a retail establishment may not provide:

      (a) Single-use checkout bags to customers.

      (b) Recycled paper checkout bags, reusable fabric checkout bags or reusable plastic checkout bags to customers unless the retail establishment charges not less than five cents for each recycled paper checkout bag, reusable fabric checkout bag or reusable plastic checkout bag.

      (2) A retail establishment may provide:

      (a) Reusable fabric checkout bags at no cost to customers as a promotion on 12 or fewer days in a calendar year.

      (b) Recycled paper checkout bags or reusable plastic checkout bags at no cost to customers who:

      (A) Use a voucher issued under the Women, Infants and Children Program established under ORS 413.500.

      (B) Use an electronic benefits transfer card issued by the Department of Human Services.

      (3) Except as provided in subsection (4) of this section, a restaurant may not provide:

      (a) Single-use checkout bags to customers.

      (b) Reusable plastic checkout bags to customers unless the restaurant charges not less than five cents for each reusable plastic checkout bag.

      (4) A restaurant may provide:

      (a) Recycled paper checkout bags at no cost to customers.

      (b) Reusable plastic checkout bags at no cost to customers who use an electronic benefits transfer card issued by the Department of Human Services. [2019 c.434 §2]

 

      Note: See note under 459A.755.

 

      459A.759 State preemption of certain local provisions. To prohibit or limit the use of recycled paper checkout bags, reusable fabric checkout bags, reusable plastic checkout bags or single-use checkout bags by a restaurant or retail establishment, a city, county or other local government, as defined in ORS 174.116:

      (1) May adopt a local provision that establishes definitions, requirements and restrictions that are identical to the definitions, requirements and restrictions established by ORS 459A.755 and 459A.757.

      (2) May amend a local provision that was in effect before January 1, 2020, so the local provision establishes definitions, requirements and restrictions that are identical to the definitions, requirements and restrictions established by ORS 459A.755 and 459A.757.

      (3) May adopt, amend or enforce a local provision to impose a penalty other than the penalty established by ORS 459.993. A restaurant or retail establishment may be charged with a violation under either the local provision or ORS 459.993, but not both.

      (4) May not adopt or enforce a local provision that establishes definitions, requirements or restrictions that are not identical to the definitions, requirements and restrictions established by ORS 459A.755 and 459A.757.

      (5) Notwithstanding subsection (4) of this section, may adopt, amend or enforce a local provision to require a restaurant or retail establishment to charge a fee of more than five cents under provisions otherwise identical to ORS 459A.757 (1)(b) and (3)(b). [2019 c.434 §3]

 

      Note: Sections 5 and 6, chapter 434, Oregon Laws 2019, provide:

      Sec. 5. (1) The Department of Environmental Quality shall produce a report on the impacts of sections 2 [459A.757] and 3 [459A.759] of this 2019 Act that assesses, in retail establishments that primarily sell groceries:

      (a) Collection of the fee described in section 2 (1)(b) of this 2019 Act; and

      (b) Customers’ use of recycled paper checkout bags, reusable fabric checkout bags and reusable plastic checkout bags.

      (2) No later than September 15, 2024, retail establishments that primarily sell groceries shall provide to the department the information described in subsection (1) of this section.

      (3) No later than September 15, 2025, the department shall submit the report described in subsection (1) of this section, in the manner provided by ORS 192.245, to an interim committee of the Legislative Assembly related to the environment. [2019 c.434 §5]

      Sec. 6. Section 5 of this 2019 Act is repealed on December 31, 2025. [2019 c.434 §6]

 

      Note: See note under 459A.755.

 

FOOD PACKAGING REGULATION

 

      459A.775 “State agency” defined. As used in ORS 459A.775 to 459A.785, “state agency” means any state officer, department, board, commission or court created by the Constitution or statutes of this state, including the Legislative Assembly, its committees, officers and employees. [Formerly 468.967]

 

      Note: 459A.775 to 459A.785 were enacted into law by the Legislative Assembly but were not added to or made a part of ORS chapter 459A or any series therein by legislative action. See Preface to Oregon Revised Statutes for further explanation.

 

      459A.780 Prohibition against purchase or use of nonbiodegradable and nonrecyclable food packaging; exemptions. (1) A state agency may not purchase any product to be used for packaging food if the product is composed of material that is not either biodegradable or recyclable through an existing effective recycling program.

      (2) A vendor who leases space from a state agency shall not sell food in, or use for food packaging, any product containing or composed of material that is not either biodegradable or recyclable through an existing, effective recycling program.

      (3) Notwithstanding subsections (1) and (2) of this section, the Environmental Quality Commission may exempt specific products from the requirements of subsections (1) and (2) of this section if the applicant for the exemption demonstrates:

      (a) There is no acceptable alternative for the product; and

      (b) Compliance with the conditions of subsections (1) and (2) of this section would cause undue hardship. [Formerly 468.968]

 

      Note: See note under 459A.775.

 

      459A.785 Effective recycling program; standards for determining. The Department of Environmental Quality shall establish percentages of plastic material that must be recycled before a recycling program is considered an effective recycling program. In establishing the percentages the department:

      (1) Shall establish percentages for each different type of plastic resin;

      (2) Shall require that at least 15 percent of each plastic resin type be recycled statewide in 1992; and

      (3) May not establish a required percentage of more than 75 percent before December 31, 1999. [Formerly 468.969]

 

      Note: See note under 459A.775.

 

ARCHITECTURAL PAINT STEWARDSHIP PROGRAM

 

      459A.820 Findings. The Legislative Assembly finds that it is in the best interest of this state for architectural paint manufacturers to finance and manage an environmentally sound, cost-effective architectural paint stewardship program, undertaking responsibility for the development and implementation of strategies to reduce the generation of post-consumer architectural paint, promote the reuse of post-consumer architectural paint and collect, transport and process post-consumer architectural paint for end-of-product-life management, including reuse, recycling, energy recovery and disposal. [2009 c.777 §1; 2015 c.27 §50]

 

      Note: 459A.820 to 459A.855 were enacted into law by the Legislative Assembly but were not added to or made a part of ORS chapter 459A or any series therein by legislative action. See Preface to Oregon Revised Statutes for further explanation.

 

      459A.822 Definitions for ORS 459A.820 to 459A.855. As used in ORS 459A.820 to 459A.855:

      (1)(a) “Architectural paint” means interior and exterior architectural coatings sold in containers of five gallons or less.

      (b) “Architectural paint” does not mean industrial, original equipment or specialty coatings.

      (2) “Architectural paint stewardship assessment” means the amount added to the purchase price of architectural paint sold in this state to cover the cost of collecting, transporting and processing the post-consumer architectural paint managed through a statewide architectural paint stewardship program.

      (3) “Cost per gallon” means the total cost to a stewardship organization, including the amounts held in unallocated reserve funds, of an architectural paint stewardship program during a calendar year divided by the total number of gallons of post-consumer architectural paint collected during the same calendar year.

      (4) “Distributor” means a company that has a contractual relationship with one or more producers to market and sell architectural paint to retailers in this state.

      (5) “Energy recovery” means recovery in which all or a part of the solid waste materials of architectural paint are processed to use the heat content or other forms of energy from the solid waste materials.

      (6) “Environmentally sound management practices” means policies and practices that are to be implemented by a stewardship organization, or by contractors working for a stewardship organization, to ensure compliance with all applicable laws related to the collection, storage, transportation, reuse, recycling and disposal of post-consumer architectural paint and that address:

      (a) Adequate record keeping;

      (b) The tracking and documentation of the fate of post-consumer architectural paint within this state and outside this state; and

      (c) Adequate environmental liability coverage for professional services and for the operations of contractors working for a stewardship organization.

      (7)(a) “Permanent collection site” means a collection site for post-consumer architectural paint at a fixed location with regular hours of operation.

      (b) “Permanent collection site” does not mean collection events.

      (8) “Post-consumer architectural paint” means architectural paint not used and no longer wanted by its purchaser.

      (9) “Premium service” means the curbside collection of post-consumer architectural paint by local governments as defined in ORS 174.116, a collection service franchise holder under ORS 459A.085 or any person authorized by a local government to provide collection service as defined in ORS 459.005 (3), which is included in rates for the curbside collection paid by the customers.

      (10) “Producer” means a person that manufactures architectural paint that is sold or offered for sale in this state.

      (11)(a) “Recycling” means any process by which discarded products, components and by-products are transformed into new usable or marketable materials in a manner in which the products may lose their original composition.

      (b) “Recycling” does not include energy recovery or energy generation by means of combusting discarded products, components and by-products with or without other waste products from post-consumer architectural paint.

      (12) “Recycling rate” means the percentage of the total amount of latex post-consumer architectural paint collected by a stewardship organization in a calendar year that is recycled during the same calendar year.

      (13) “Retailer” means any person that sells or offers for sale architectural paint at retail in this state.

      (14) “Reuse” means the return of a product into the economic stream for use in the same kind of application intended for the use of the product, without a change in the product’s original composition or packaging.

      (15) “Sell” or “sale” means any transfer of title for consideration, including remote sales conducted through sales outlets, catalogs or the Internet or through any other similar electronic means.

      (16) “Stewardship organization” means a corporation, nonprofit organization or other legal entity created by a producer or group of producers to implement an architectural paint stewardship program as described in ORS 459A.820 to 459A.855. [2009 c.777 §2; 2013 c.677 §1]

 

      Note: See note under 459A.820.

 

      459A.825 Participation in architectural paint stewardship program. (1) A producer or retailer may not sell or offer for sale architectural paint to any person in this state unless the producer is participating in an approved statewide architectural paint stewardship program organized by a stewardship organization. A retailer is in compliance with this subsection if, on the date the architectural paint was ordered from the producer or its agent, the website maintained by the Department of Environmental Quality lists the producer, along with the producer’s product brand, as participating in an approved architectural paint stewardship program.

      (2)(a) A stewardship organization must provide retailers selling or offering for sale architectural paint with information on available collection opportunities for post-consumer architectural paint offered through the organization’s architectural paint stewardship program.

      (b) A retailer that sells or offers for sale architectural paint must provide the information described in paragraph (a) of this subsection to the consumer at the time of sale. [2009 c.777 §3; 2013 c.677 §2]

 

      Note: See note under 459A.820.

 

      459A.827 Plan for architectural paint stewardship program; requirements; exemptions; assessment. (1) A stewardship organization must submit a plan for a statewide architectural paint stewardship program to the Director of the Department of Environmental Quality for approval under ORS 459A.832. The plan must address the requirements set forth in subsections (2) and (4) of this section.

      (2) The plan must:

      (a) Specify educational and outreach activities and materials that promote the architectural paint stewardship program. Educational and outreach materials must include, but are not limited to, signage, written materials and templates of materials for reproduction by retailers to be provided to the consumer at the time of sale. The materials must:

      (A) Identify collection opportunities for post-consumer architectural paint;

      (B) Explain the architectural paint stewardship assessment described in this section; and

      (C) Promote:

      (i) A reduction in the generation of post-consumer architectural paint; and

      (ii) The reuse, recovery and recycling of post-consumer architectural paint.

      (b) Specify activities related to the establishment and maintenance of a convenient system for the collection of post-consumer architectural paint as described in ORS 459A.830.

      (c) Establish and provide for the development and implementation of goals to reduce the generation of post-consumer architectural paint, including goals for:

      (A) Reducing the amount of post-consumer architectural paint that is generated in this state;

      (B) Increasing the recycling rate for latex paint; and

      (C) Increasing public awareness of the architectural paint stewardship program.

      (d) Promote the reuse of post-consumer architectural paint.

      (e) Undertake the responsibility of negotiating and executing contracts to collect, transport, recycle and process post-consumer architectural paint for end-of-product-life management that includes recycling, energy recovery and disposal.

      (f) Describe how the end-of-product-life management of post-consumer architectural paint that is collected under the program will use environmentally sound management practices that are consistent with ORS 459.015 (2).

      (g) Reflect compliance by the stewardship organization with ORS 459A.825.

      (3) The director may exempt a stewardship organization from one or more of the activities specified in subsection (2) of this section if the director determines that the activity is impracticable or is unlikely to further the provisions of ORS 459A.820 to 459A.855.

      (4) In addition to the requirements specified in subsection (2) of this section, the plan must also:

      (a) Identify each producer participating in the program.

      (b) Identify the participating brands of architectural paint sold in this state.

      (c) Identify the processors that manage the post-consumer architectural paint that is collected under the program.

      (d) Identify the transporters of post-consumer architectural paint that is collected under the program.

      (e) Include an anticipated annual operating budget for the program for the next four calendar years, beginning with the year in which the plan is submitted to the director, as described in subsection (5) of this section.

      (f) Include a funding mechanism whereby each architectural paint producer remits to the stewardship organization payment of an architectural paint stewardship assessment for each container of architectural paint the producer sells in this state. The architectural paint stewardship assessment must be added to the cost of all architectural paint sold to Oregon retailers and distributors, and each Oregon retailer or distributor shall add the assessment to the purchase price of all architectural paint sold in this state. The architectural paint stewardship assessment may not be described as an Oregon recycling fee at the point of retail, and a fee may not be charged to the consumer at the point of collection of post-consumer architectural paint. To ensure that the funding mechanism is equitable and sustainable, a uniform architectural paint stewardship assessment must be established for all architectural paint sold in this state. The architectural paint stewardship assessment must be approved by the director as part of the plan and must be sufficient to recover, but not exceed, the costs of the architectural paint stewardship program.

      (5) The budget required under subsection (4) of this section shall include, but not be limited to, budget line items relating to:

      (a) The development and implementation of the educational and outreach activities and materials required under subsection (2)(a) of this section and the provision of information to retailers required under ORS 459A.825;

      (b) The collection, transportation and processing of post-consumer architectural paint as part of the program;

      (c) The administrative costs of the program to the stewardship organization;

      (d) The anticipated amount of moneys that the stewardship organization will hold in unallocated reserve funds for the program;

      (e) The administrative fees paid to the Department of Environmental Quality under ORS 459A.852; and

      (f) Any additional budgetary information requested by the director that is necessary for the director to approve the plan. [2009 c.777 §4; 2013 c.677 §3]

 

      Note: See note under 459A.820.

 

      459A.830 Collection system for post-consumer architectural paint; requirements; exemptions. (1) The convenient system for the collection of post-consumer architectural paint required under ORS 459A.827 (2) must ensure that:

      (a) One permanent collection site exists for every 30,000 residents in this state.

      (b) Ninety-five percent of the residents in this state are within 15 miles of a permanent collection site.

      (c) For those geographically underserved areas where the population is not within 15 miles of a permanent collection site, at least one but no more than two collection events are held per year in each geographically underserved area.

      (2) A stewardship organization is not required to comply with subsection (1)(b) of this section for a given geographic area if the stewardship organization is able to demonstrate that, after a good faith effort:

