

Chapter 109 — Parent and Child Rights and Relationships

 


 

 

PARENT AND CHILD RIGHTS AND RELATIONSHIPS

 

DOMESTIC RELATIONS

 

PARENT AND CHILD RELATIONSHIP

 

109.001     Breast-feeding in public place

      (5) “Legal parent or guardian” means the parent or guardian of a minor child, a person with rights established under ORS 109.119 or a person to whom powers have been delegated under ORS 109.056.

      (6) “Relative caregiver” means a competent adult who is 18 years of age or older, who is related to a minor child by blood, marriage or adoption, who is not the legal parent or guardian and who represents in the affidavit described in ORS 109.580 that the minor child lives with the adult and that the adult is responsible for the care of the minor child. [2013 c.231 §2]

 

      Note: See note under 109.570.

 

      109.575 Authority of relative caregiver to consent to medical treatment and educational services for minor child; liability for payment; expiration of authority. (1) A relative caregiver acting pursuant to an affidavit under ORS 109.580 may consent to medical treatment and educational services for a minor child that a minor child cannot otherwise legally consent to if, after reasonable efforts have been made to obtain the consent of the legal parent or guardian to the treatment or services, the consent of the legal parent or guardian cannot be obtained.

      (2) A relative caregiver providing consent under this section is liable to the health care provider or school for payment for any medical treatment or educational services provided to a minor child pursuant to the consent.

      (3) The consent of a relative caregiver under this section shall be superseded by any contravening decision of the legal parent or guardian, provided the decision does not threaten the life, health or safety of the minor child.

      (4) If the minor child stops living with the relative caregiver, the relative caregiver shall immediately notify any health care provider or school that has been given an affidavit under ORS 109.580. The affidavit is invalid immediately upon receipt by the health care provider or school of the notice under this subsection.

      (5) An affidavit under ORS 109.580 expires one year after the date it is given to a health care provider or school by a relative caregiver. If the date the affidavit is given to a health care provider or school is unknown or uncertain, it shall expire one year after the date the relative caregiver signs the affidavit.

      (6)(a) A health care provider or school may, but is not required to, rely on the representations or affidavit of a person claiming to be a relative caregiver if the health care provider or school does not have actual notice of the falsity of any of the statements or documentation made or provided by the person claiming to be a relative caregiver.

      (b) Upon receipt of a valid affidavit as described in ORS 109.580, a health care provider or school may, but is not required to, request documentation of a person’s claimed status as a relative caregiver and of attempts made to obtain the consent of the legal parent or guardian.

      (7) A relative caregiver acting in good faith with reasonable grounds to provide consent for medical treatment or educational services pursuant to an affidavit under ORS 109.580 is not subject to criminal or civil liability that might otherwise be incurred or imposed for giving consent to the medical treatment or educational services.

      (8) Nothing in this section relieves a legal parent or guardian of liability for payment for medical treatment or educational services provided to a minor child pursuant to the valid consent of a relative caregiver under this section. [2013 c.231 §3]

 

      Note: See note under 109.570.

 

      109.580 Relative caregiver affidavit. A relative caregiver affidavit given to a health care provider or school is invalid unless it is signed and contains, at a minimum, the following information:

      (1) The name of the minor child;

      (2) The minor child’s date of birth;

      (3) The relative caregiver’s name and date of birth and the address at which the relative caregiver lives with the minor child;

      (4) The relationship of the relative caregiver to the minor child;

      (5) The Oregon driver license or identification card number of the relative caregiver;

      (6) The contact information of the legal parent or guardian;

      (7) A description of any attempts that the relative caregiver has made to advise the legal parent or guardian of the relative caregiver’s intent to consent to medical treatment or educational services for the minor child, and of any response to the relative caregiver provided by the legal parent or guardian;

      (8) If applicable, the reason why the relative caregiver is unable to contact the legal parent or guardian to advise the legal parent or guardian of the relative caregiver’s intent to consent to medical treatment or educational services for the minor child;

      (9) The date the relative caregiver signed the affidavit; and

      (10) A declaration under penalty of perjury that the named minor child lives with the relative caregiver, that the relative caregiver is a competent adult and 18 years of age or older and that the information provided in the affidavit is true and correct. [2013 c.231 §4]

 

      Note: See note under 109.570.

 

RIGHTS OF MINORS

 

      109.610 Right to care for certain diseases without parental consent. (1) Notwithstanding any other provision of law, a minor who may have come into contact with any venereal disease, including HIV, may give consent to the furnishing of hospital, medical or surgical care related to the diagnosis or treatment of such disease, if the disease or condition is one which is required by law or regulation adopted pursuant to law to be reported to a state or local health agency or officer. Such consent shall not be subject to disaffirmance because of minority.

      (2) The consent of the parent, parents, or legal guardian of such minor shall not be necessary to authorize such hospital, medical or surgical care and without having given consent the parent, parents, or legal guardian shall not be liable for payment for any such care rendered. [Formerly 109.105; 1977 c.303 §1; 2012 c.26 §5; 2015 c.736 §48]

 

      109.620 [Formerly 109.115; repealed by 1973 c.827 §83]

 

      109.630 [1971 c.726 §1; 1973 c.454 §1; repealed by 1973 c.827 §83]

 

      109.640 Right to medical or dental treatment without parental consent; provision of birth control information and services to any person. (1) A physician, physician assistant licensed under ORS 677.505 to 677.525, nurse practitioner licensed under ORS 678.375 to 678.390 or naturopathic physician licensed under ORS chapter 685 may provide birth control information and services to any person without regard to the age of the person.

      (2) A minor 15 years of age or older may give consent, without the consent of a parent or guardian of the minor, to:

      (a) Hospital care, medical or surgical diagnosis or treatment by a physician licensed by the Oregon Medical Board or a naturopathic physician licensed under ORS chapter 685, and dental or surgical diagnosis or treatment by a dentist licensed by the Oregon Board of Dentistry, except as provided by ORS 109.660.

      (b) Diagnosis or treatment by a physician assistant who is licensed under ORS 677.505 to 677.525 and who is acting pursuant to a practice agreement as defined in ORS 677.495.

      (c) Diagnosis and treatment by a nurse practitioner who is licensed by the Oregon State Board of Nursing under ORS 678.375 and who is acting within the scope of practice for a nurse practitioner.

      (d) Except when the minor is obtaining contact lenses for the first time, diagnosis and treatment by an optometrist who is licensed by the Oregon Board of Optometry under ORS 683.010 to 683.340 and who is acting within the scope of practice for an optometrist. [1971 c.381 §1; 2005 c.471 §7; 2010 c.91 §1; 2014 c.45 §11; 2017 c.356 §4]

 

      109.650 Disclosure without minor’s consent and without liability. A hospital or a physician, physician assistant, nurse practitioner, naturopathic physician, dentist or optometrist described in ORS 109.640 may advise a parent or legal guardian of a minor of the care, diagnosis or treatment of the minor or the need for any treatment of the minor, without the consent of the minor, and is not liable for advising the parent or legal guardian without the consent of the minor. [1971 c.381 §2; 2005 c.471 §8; 2010 c.91 §2; 2014 c.45 §12; 2017 c.356 §5]

 

      109.660 Construction. The provisions of ORS 109.640, 109.650 and this section do not amend or supersede the provisions of ORS 109.610 or 435.435. [1971 c.381 §3; 1973 c.827 §16]

 

      109.670 Right to donate blood. (1) Any person 16 years of age or over may donate blood to any blood program without obtaining permission of a parent or guardian.

      (2) As used in subsection (1) of this section, “blood program” means any voluntary and noncompensatory program for the drawing of blood which is approved by the American Association of Blood Banks or the American Red Cross. [1977 c.533 §1]

 

      Note: 109.670 was enacted into law by the Legislative Assembly but was not added to or made a part of ORS chapter 109 or any series therein by legislative action. See Preface to Oregon Revised Statutes for further explanation.

 

      109.672 Certain persons immune from liability for providing care to minor. (1) No person licensed, certified or registered to practice a health care profession or health care facility shall be liable for damages in any civil action arising out of the failure of the person or facility to obtain the consent of a parent to the giving of medical care or treatment to a minor child of the parent if consent to the care has been given by the other parent of the child.

      (2) The immunity provided by subsection (1) of this section shall apply regardless of whether:

      (a) The parents are married, unmarried or separated at the time of consent or treatment.

      (b) The consenting parent is, or is not, a custodial parent of the minor.

      (c) The giving of consent by only one parent is, or is not, in conformance with the terms of any agreement between the parents, any custody order or any judgment of dissolution or separation.

      (3) The immunity created by subsection (1) of this section shall not apply if the parental rights of the parent who gives consent have been terminated pursuant to ORS 419B.500 to 419B.524.

      (4) For the purposes of this section, “health care facility” means a facility as defined in ORS 442.015 or any other entity providing medical service. [Formerly 109.133; 1993 c.33 §296; 2003 c.576 §158]

 

      109.675 Right to diagnosis or treatment for mental or emotional disorder or chemical dependency without parental consent. (1) A minor 14 years of age or older may obtain, without parental knowledge or consent, outpatient diagnosis or treatment of a mental or emotional disorder or a chemical dependency, excluding methadone maintenance, by a physician or physician assistant licensed by the Oregon Medical Board, a psychologist licensed by the Oregon Board of Psychology, a nurse practitioner registered by the Oregon State Board of Nursing, a clinical social worker licensed by the State Board of Licensed Social Workers, a professional counselor or marriage and family therapist licensed by the Oregon Board of Licensed Professional Counselors and Therapists, a naturopathic physician licensed by the Oregon Board of Naturopathic Medicine or a community mental health program established and operated pursuant to ORS 430.620 when approved to do so by the Oregon Health Authority pursuant to rule.

      (2) However, the person providing treatment shall have the parents of the minor involved before the end of treatment unless the parents refuse or unless there are clear clinical indications to the contrary, which shall be documented in the treatment record. The provisions of this subsection do not apply to:

      (a) A minor who has been sexually abused by a parent; or

      (b) An emancipated minor, whether emancipated under the provisions of ORS 109.510 and 109.520 or 419B.550 to 419B.558 or, for the purpose of this section only, emancipated by virtue of having lived apart from the parents or legal guardian while being self-sustaining for a period of 90 days prior to obtaining treatment as provided by this section. [1985 c.525 §1; 1989 c.721 §47; 1993 c.546 §137; 1997 c.249 §38; 2009 c.442 §30; 2009 c.595 §71; 2013 c.178 §1; 2014 c.45 §13; 2017 c.6 §1; 2017 c.356 §6]

 

      109.680 Disclosure without minor’s consent; civil immunity. A physician, physician assistant, psychologist, nurse practitioner, clinical social worker licensed under ORS 675.530, professional counselor or marriage and family therapist licensed by the Oregon Board of Licensed Professional Counselors and Therapists, naturopathic physician licensed under ORS chapter 685 or community mental health program described in ORS 109.675 may advise the parent or parents or legal guardian of a minor described in ORS 109.675 of the diagnosis or treatment whenever the disclosure is clinically appropriate and will serve the best interests of the minor’s treatment because the minor’s condition has deteriorated or the risk of a suicide attempt has become such that inpatient treatment is necessary, or the minor’s condition requires detoxification in a residential or acute care facility. If such disclosure is made, the physician, physician assistant, psychologist, nurse practitioner, clinical social worker licensed under ORS 675.530, professional counselor or marriage and family therapist licensed by the Oregon Board of Licensed Professional Counselors and Therapists, naturopathic physician licensed under ORS chapter 685 or community mental health program shall not be subject to any civil liability for advising the parent, parents or legal guardian without the consent of the minor. [1985 c.525 §2; 1989 c.721 §48; 2009 c.442 §31; 2009 c.595 §72; 2013 c.178 §2; 2014 c.45 §14; 2017 c.356 §7]

 

      109.685 Immunity from civil liability for person providing treatment or diagnosis. A physician, physician assistant, psychologist, nurse practitioner, clinical social worker licensed under ORS 675.530, professional counselor or marriage and family therapist licensed by the Oregon Board of Licensed Professional Counselors and Therapists, naturopathic physician licensed under ORS chapter 685 or community mental health program described in ORS 109.675 who in good faith provides diagnosis or treatment to a minor as authorized by ORS 109.675 shall not be subject to any civil liability for providing such diagnosis or treatment without consent of the parent or legal guardian of the minor. [1985 c.525 §3; 1989 c.721 §49; 2009 c.442 §32; 2009 c.595 §73; 2013 c.178 §3; 2014 c.45 §15; 2017 c.356 §8]

 

      109.690 Parent or guardian not liable for payment under ORS 109.675. If diagnosis or treatment services are provided to a minor pursuant to ORS 109.675 without consent of the minor’s parent or legal guardian, the parent, parents or legal guardian of the minor shall not be liable for payment for any such services rendered. [1985 c.525 §4]

 

      109.695 Rules for implementation of ORS 109.675 to 109.695. For the purpose of carrying out the policy and intent of ORS 109.675 to 109.695 while taking into account the respective rights of minors at risk of chemical dependency or mental or emotional disorder and the rights and interests of parents or legal guardians of such minors, the Oregon Health Authority shall adopt rules for the implementation of ORS 109.675 to 109.695 by community mental health programs approved to do so. Such rules shall provide for the earliest feasible involvement of the parents or guardians in the treatment plan consistent with clinical requirements of the minor. [1985 c.525 §5; 2009 c.595 §74]

 

      109.697 Right to contract for dwelling unit and utilities without parental consent. (1) The Legislative Assembly finds that there are in the State of Oregon unemancipated minors who are living apart from their parents and are homeless. Many of these minors are able financially to provide housing and utility services for themselves and their children, but cannot contract for these necessities due to perceived legal limitations affecting contracts with minors. The purpose of this legislation is to address those limitations.

      (2) For purposes of this section, “minor” means an unemancipated and unmarried person who is living apart from the person’s parent, parents or legal guardian, and who is either:

      (a) Sixteen or 17 years of age;

      (b) Under 16 years of age and the parent of a child or children who are living in the physical custody of the person; or

      (c) Under 16 years of age, pregnant and expecting the birth of a child who will be living in the physical custody of the person.

      (3) Notwithstanding any other provision of law, a minor may contract for the necessities of a residential dwelling unit and for utility services to that unit. Such a contract is binding upon the minor and cannot be voided or disaffirmed by the minor based upon the minor’s age or status as a minor.

      (4) The consent of the parent or legal guardian of such minor shall not be necessary to contract for a residential dwelling unit or utility services to that unit. The parent or legal guardian of such minor shall not be liable under a contract by that minor for a residential dwelling unit or for utility services to that unit unless the parent or guardian is a party to the minor’s contract, or enters another contract, for the purpose of acting as guarantor of the minor’s debt. [1993 c.369 §29]

 

      109.700 [1973 c.375 §25; repealed by 1999 c.649 §55]

 

UNIFORM CHILD CUSTODY JURISDICTION AND ENFORCEMENT ACT

 

(General Provisions)

 

      109.701 Short title. ORS 109.701 to 109.834 may be cited as the Uniform Child Custody Jurisdiction and Enforcement Act. [1999 c.649 §1]

 

      Note: 109.701 to 109.834 were enacted into law by the Legislative Assembly but were not added to or made a part of ORS chapter 109 or any series therein by legislative action. See Preface to Oregon Revised Statutes for further explanation.

 

      109.704 Definitions for ORS 109.701 to 109.834. As used in ORS 109.701 to 109.834:

      (1) “Abandoned” means left without provision for reasonable and necessary care or supervision.

      (2) “Child” means an individual who has not attained 18 years of age.

      (3) “Child custody determination” means a judgment or other order of a court providing for the legal custody, physical custody, parenting time or visitation with respect to a child. “Child custody determination” includes a permanent, temporary, initial and modification order. “Child custody determination” does not include an order relating to child support or other monetary obligation of an individual.

      (4) “Child custody proceeding” means a proceeding in which legal custody, physical custody, parenting time or visitation with respect to a child is an issue. “Child custody proceeding” includes a proceeding for divorce, separation, neglect, abuse, dependency, guardianship, parentage, termination of parental rights and protection from domestic violence in which the issue may appear. “Child custody proceeding” does not include a proceeding involving juvenile delinquency, contractual emancipation or enforcement under ORS 109.774 to 109.827.

      (5) “Commencement” means the filing of the first pleading in a proceeding.

      (6) “Court” means an entity authorized under the law of a state to establish, enforce or modify a child custody determination.

      (7) “Home state” means the state in which a child lived with a parent or a person acting as a parent for at least six consecutive months immediately before the commencement of a child custody proceeding. In the case of a child less than six months of age, “home state” means the state in which the child lived from birth with any of the persons mentioned. Any temporary absence of any of the mentioned persons is part of the period.

      (8) “Initial determination” means the first child custody determination concerning a particular child.

      (9) “Issuing court” means the court that makes a child custody determination for which enforcement is sought under ORS 109.701 to 109.834.

      (10) “Issuing state” means the state in which a child custody determination is made.

      (11) “Modification” means a child custody determination that changes, replaces, supersedes or is otherwise made after a previous determination concerning the same child, whether or not it is made by the court that made the previous determination.

      (12) “Person” means an individual, corporation, public corporation, business trust, estate, trust, partnership, limited liability company, association, joint venture, government or a governmental subdivision, agency or instrumentality, or any other legal or commercial entity.

      (13) “Person acting as a parent” means a person, other than a parent, who:

      (a) Has physical custody of the child or has had physical custody for a period of six consecutive months, including any temporary absence, within one year immediately before the commencement of a child custody proceeding; and

      (b) Has been awarded legal custody by a court or claims a right to legal custody under the law of this state.

      (14) “Physical custody” means the physical care and supervision of a child.

      (15) “State” means a state of the United States, the District of Columbia, Puerto Rico, the United States Virgin Islands or any territory or insular possession subject to the jurisdiction of the United States.

      (16) “Tribe” means an Indian tribe or band, or Alaskan Native village, that is recognized by federal law or formally acknowledged by a state.

      (17) “Warrant” means an order issued by a court authorizing law enforcement officers to take physical custody of a child. [1999 c.649 §2; 2003 c.576 §159; 2017 c.651 §34]

 

      Note: See note under 109.701.

 

      109.707 Proceedings governed by other law. ORS 109.701 to 109.834 do not govern a proceeding pertaining to the authorization of emergency medical care for a child. [1999 c.649 §3]

 

      Note: See note under 109.701.

 

      109.710 [1973 c.375 §2; 1997 c.707 §23; repealed by 1999 c.649 §55]

 

      109.711 Application to Indian tribes. (1) A child custody proceeding that pertains to an Indian child as defined in the Indian Child Welfare Act (25 U.S.C. 1901 et seq.), is not subject to ORS 109.701 to 109.834 to the extent that the proceeding is governed by the Indian Child Welfare Act.

      (2) A court of this state shall treat a tribe as if it were a state of the United States for the purpose of applying ORS 109.701 to 109.771.

      (3) A child custody determination made by a tribe under factual circumstances in substantial conformity with the jurisdictional standards of ORS 109.701 to 109.834 must be recognized and enforced under ORS 109.774 to 109.827. [1999 c.649 §4]

 

      Note: See note under 109.701.

 

      109.714 International application of ORS 109.701 to 109.834. (1) A court of this state shall treat a foreign country as if it were a state of the United States for the purpose of applying ORS 109.701 to 109.771.

      (2) Except as otherwise provided in subsection (3) of this section, a child custody determination made in a foreign country under factual circumstances in substantial conformity with the jurisdictional standards of ORS 109.701 to 109.834 must be recognized and enforced under ORS 109.774 to 109.827.

      (3) A court of this state need not apply ORS 109.701 to 109.834 if the child custody law of a foreign country violates fundamental principles of human rights. [1999 c.649 §5]

 

      Note: See note under 109.701.

 

      109.717 Effect of child custody determination. A child custody determination made by a court of this state that has jurisdiction under ORS 109.701 to 109.834 binds all persons who have been served in accordance with the laws of this state or notified in accordance with ORS 109.724 or who have submitted to the jurisdiction of the court, and who have been given an opportunity to be heard. As to those persons, the determination is conclusive as to all decided issues of law and fact except to the extent the determination is modified. [1999 c.649 §6]

 

      Note: See note under 109.701.

 

      109.720 [1973 c.375 §§1,23; repealed by 1999 c.649 §55]

 

      109.721 Priority. If a question of existence or exercise of jurisdiction under ORS 109.701 to 109.834 is raised in a child custody proceeding, the question, upon request of a party, must be given priority on the calendar and handled expeditiously. [1999 c.649 §7]

 

      Note: See note under 109.701.

 

      109.724 Notice to persons outside state. (1) Notice required for the exercise of jurisdiction when a person is outside this state may be given in a manner prescribed by the law of this state for service of process or by the law of the state in which the service is made. Notice must be given in a manner reasonably calculated to give actual notice but may be by publication if other means are not effective.

      (2) Proof of service may be made in the manner prescribed by the law of this state or by the law of the state in which the service is made. If service is made by mail, proof of service may be a receipt signed by the addressee or other evidence of delivery to the addressee.

      (3) Notice is not required for the exercise of jurisdiction with respect to a person who submits to the jurisdiction of the court. [1999 c.649 §8]

 

      Note: See note under 109.701.

 

      109.727 Appearance and limited immunity. (1) A party to a child custody proceeding, including a modification proceeding, or a petitioner or respondent in a proceeding to enforce or register a child custody determination, is not subject to personal jurisdiction in this state for another proceeding or purpose solely by reason of having participated, or of having been physically present for the purpose of participating, in the proceeding.

      (2) A person who is subject to personal jurisdiction in this state on a basis other than physical presence is not immune from service of process in this state. A party present in this state who is subject to the jurisdiction of another state is not immune from service of process allowable under the laws of that state.

      (3) The immunity granted by subsection (1) of this section does not extend to civil litigation based on acts unrelated to the participation in a proceeding under ORS 109.701 to 109.834 committed by an individual while present in this state. [1999 c.649 §9]

 

      Note: See note under 109.701.

 

      109.730 [1973 c.375 §3; repealed by 1999 c.649 §55]

 

      109.731 Communication between courts. (1) A court of this state may communicate with a court in another state concerning a proceeding arising under ORS 109.701 to 109.834.

      (2) The court may allow the parties to participate in the communication. If the parties are not able to participate in the communication, they must be given the opportunity to present facts and legal arguments before a decision on jurisdiction is made.

      (3) Communication between courts on schedules, calendars, court records and similar matters may occur without informing the parties. A record need not be made of the communication.

      (4) Except as otherwise provided in subsection (3) of this section, a record must be made of a communication under this section. The parties must be informed promptly of the communication and granted access to the record.

      (5) For the purposes of this section, “record” means information that is inscribed on a tangible medium or that is stored in an electronic or other medium and is retrievable in perceivable form. [1999 c.649 §10]

 

      Note: See note under 109.701.

 

      109.734 Taking testimony in another state. (1) In addition to other procedures available to a party, a party to a child custody proceeding may offer testimony of witnesses who are located in another state, including testimony of the parties and the child, by deposition or other means allowable in this state for testimony taken in another state. The court on its own motion may order that the testimony of a person be taken in another state and may prescribe the manner in which and the terms upon which the testimony is taken.

      (2) A court of this state may permit an individual residing in another state to be deposed or to testify by telephone, audiovisual means or other electronic means before a designated court or at another location in that state. A court of this state shall cooperate with courts of other states in designating an appropriate location for the deposition or testimony.

      (3) Documentary evidence transmitted from another state to a court of this state by technological means that does not produce an original writing may not be excluded from evidence on an objection based on the means of transmission. [1999 c.649 §11]

 

      Note: See note under 109.701.

 

      109.737 Cooperation between courts; preservation of records. (1) A court of this state may request the appropriate court of another state to:

      (a) Hold an evidentiary hearing;

      (b) Order a person to produce or give evidence pursuant to procedures of that state;

      (c) Order that an evaluation be made with respect to the custody of a child involved in a pending proceeding;

      (d) Forward to the court of this state a certified copy of the transcript of the record of the hearing, the evidence otherwise presented and any evaluation prepared in compliance with the request; and

      (e) Order a party to a child custody proceeding or any person having physical custody of the child to appear in the proceeding with or without the child.

      (2) Upon request of a court of another state, a court of this state may hold a hearing or enter an order described in subsection (1) of this section.

      (3) Travel and other necessary and reasonable expenses incurred under subsections (1) and (2) of this section may be assessed against the parties according to the law of this state.

      (4) A court of this state shall preserve the pleadings, orders, judgments, records of hearings, evaluations and other pertinent records with respect to a child custody proceeding for the time required by the retention schedule adopted under ORS 8.125 (11). The retention schedule shall require retention at least until the child attains 18 years of age. Upon appropriate request by a court or law enforcement official of another state, the court shall forward a certified copy of those records. [1999 c.649 §12; 2003 c.576 §160]

 

      Note: See note under 109.701.

 

      109.740 [1973 c.375 §4; repealed by 1999 c.649 §55]

 

(Jurisdiction)

 

      109.741 Initial child custody jurisdiction. (1) Except as otherwise provided in ORS 109.751, a court of this state has jurisdiction to make an initial child custody determination only if:

      (a) This state is the home state of the child on the date of the commencement of the proceeding, or was the home state of the child within six months before the commencement of the proceeding and the child is absent from this state but a parent or person acting as a parent continues to live in this state;

      (b) A court of another state does not have jurisdiction under subsection (1)(a) of this section, or a court of the home state of the child has declined to exercise jurisdiction on the ground that this state is the more appropriate forum under ORS 109.761 or 109.764, and:

      (A) The child and the child’s parents, or the child and at least one parent or a person acting as a parent, have a significant connection with this state other than mere physical presence; and

      (B) Substantial evidence is available in this state concerning the child’s care, protection, training and personal relationships;

      (c) All courts having jurisdiction under subsection (1)(a) or (b) of this section have declined to exercise jurisdiction on the ground that a court of this state is the more appropriate forum to determine the custody of the child under ORS 109.761 or 109.764; or

      (d) No court of any other state would have jurisdiction under the criteria specified in subsection (1)(a), (b) or (c) of this section.

      (2) Subsection (1) of this section is the exclusive jurisdictional basis for making a child custody determination by a court of this state.

      (3) Physical presence of, or personal jurisdiction over, a party or a child is not necessary or sufficient to make a child custody determination. [1999 c.649 §13]

 

      Note: See note under 109.701.

 

      109.744 Exclusive, continuing jurisdiction. (1) Except as otherwise provided in ORS 109.751, a court of this state that has made a child custody determination consistent with ORS 109.741 or 109.747 has exclusive, continuing jurisdiction over the determination until:

      (a) A court of this state determines that neither the child, nor the child and one parent, nor the child and a person acting as a parent have a significant connection with this state and that substantial evidence is no longer available in this state concerning the child’s care, protection, training and personal relationships; or

      (b) A court of this state or a court of another state determines that the child, the child’s parents and any person acting as a parent do not presently reside in this state.

      (2) A court of this state that has made a child custody determination and does not have exclusive, continuing jurisdiction under this section may modify that determination only if the court has jurisdiction to make an initial determination under ORS 109.741. [1999 c.649 §14]

 

      Note: See note under 109.701.

 

      109.747 Jurisdiction to modify determination. Except as otherwise provided in ORS 109.751, a court of this state may not modify a child custody determination made by a court of another state unless a court of this state has jurisdiction to make an initial determination under ORS 109.741 (1)(a) or (b) and:

      (1) The court of the other state determines that it no longer has exclusive, continuing jurisdiction under ORS 109.744 or that a court of this state would be a more convenient forum under ORS 109.761; or

      (2) A court of this state or a court of the other state determines that the child, the child’s parents and any person acting as a parent do not presently reside in the other state. [1999 c.649 §15]

 

      Note: See note under 109.701.

 

      109.750 [1973 c.375 §5; repealed by 1999 c.649 §55]

 

      109.751 Temporary emergency jurisdiction. (1) A court of this state has temporary emergency jurisdiction if the child is present in this state and the child has been abandoned or it is necessary in an emergency to protect the child because the child, or a sibling or parent of the child, is subjected to or threatened with mistreatment or abuse.

      (2) If there is no previous child custody determination that is entitled to be enforced under ORS 109.701 to 109.834 and a child custody proceeding has not been commenced in a court of a state having jurisdiction under ORS 109.741 to 109.747, a child custody determination made under this section remains in effect until an order is obtained from a court of a state having jurisdiction under ORS 109.741 to 109.747. If a child custody proceeding has not been or is not commenced in a court of a state having jurisdiction under ORS 109.741 to 109.747, a child custody determination made under this section becomes a final determination if the determination so provides and this state becomes the home state of the child.

      (3) If there is a previous child custody determination that is entitled to be enforced under ORS 109.701 to 109.834, or a child custody proceeding has been commenced in a court of a state having jurisdiction under ORS 109.741 to 109.747, any order issued by a court of this state under this section must specify in the order a period that the court considers adequate to allow the person seeking an order to obtain an order from the state having jurisdiction under ORS 109.741 to 109.747. The order issued in this state remains in effect until an order is obtained from the other state within the period specified or the period expires.

      (4) A court of this state that has been asked to make a child custody determination under this section, upon being informed that a child custody proceeding has been commenced in, or a child custody determination has been made by, a court of a state having jurisdiction under ORS 109.741 to 109.747, shall immediately communicate with the other court. A court of this state that is exercising jurisdiction under ORS 109.741 to 109.747, upon being informed that a child custody proceeding has been commenced in, or a child custody determination has been made by, a court of another state under a statute similar to this section, shall immediately communicate with the court of that state to resolve the emergency, protect the safety of the parties and the child and determine a period for the duration of the temporary order. [1999 c.649 §16]

 

      Note: See note under 109.701.

 

      109.754 Notice; opportunity to be heard; joinder. (1) Before a child custody determination is made under ORS 109.701 to 109.834, notice and an opportunity to be heard in accordance with the standards of ORS 109.724 must be given to all persons entitled to notice under the law of this state as in child custody proceedings between residents of this state, any parent whose parental rights have not been previously terminated and any person having physical custody of the child.

      (2) ORS 109.701 to 109.834 do not govern the enforceability of a child custody determination made without notice or an opportunity to be heard.

      (3) The obligation to join a party and the right to intervene as a party in a child custody proceeding under ORS 109.701 to 109.834 are governed by the law of this state as in child custody proceedings between residents of this state. [1999 c.649 §17]

 

      Note: See note under 109.701.

 

      109.757 Simultaneous proceedings. (1) Except as otherwise provided in ORS 109.751, a court of this state may not exercise its jurisdiction under ORS 109.741 to 109.771 if, at the time of the commencement of the proceeding, a proceeding concerning the custody of the child has been commenced in a court of another state having jurisdiction substantially in conformity with ORS 109.701 to 109.834, unless the proceeding has been terminated or is stayed by the court of the other state because a court of this state is a more convenient forum under ORS 109.761.

      (2) Except as otherwise provided in ORS 109.751, a court of this state, before hearing a child custody proceeding, shall examine the court documents and other information supplied by the parties under ORS 109.767. If the court determines that a child custody proceeding has been commenced in a court in another state having jurisdiction substantially in accordance with ORS 109.701 to 109.834, the court of this state shall stay its proceeding and communicate with the court of the other state. If the court of the state having jurisdiction substantially in accordance with ORS 109.701 to 109.834 does not determine that the court of this state is a more appropriate forum, the court of this state shall dismiss the proceeding.

      (3) In a proceeding to modify a child custody determination, a court of this state shall determine whether a proceeding to enforce the determination has been commenced in another state. If a proceeding to enforce a child custody determination has been commenced in another state, the court may:

      (a) Stay the proceeding for modification pending the entry of an order of a court of the other state enforcing, staying, denying or dismissing the proceeding for enforcement;

      (b) Enjoin the parties from continuing with the proceeding for enforcement; or

      (c) Proceed with the modification under conditions it considers appropriate. [1999 c.649 §18]

 

      Note: See note under 109.701.

 

      109.760 [1973 c.375 §6; repealed by 1999 c.649 §55]

 

      109.761 Inconvenient forum. (1) A court of this state that has jurisdiction under ORS 109.701 to 109.834 to make a child custody determination may decline to exercise its jurisdiction at any time if the court determines that it is an inconvenient forum under the circumstances and that a court of another state is a more appropriate forum. The issue of inconvenient forum may be raised upon the motion of a party, the court’s own motion or the request of another court.

      (2) Before determining whether a court of this state is an inconvenient forum, the court shall consider whether it is appropriate for a court of another state to exercise jurisdiction. For this purpose, the court shall allow the parties to submit information and shall consider all relevant factors, including:

      (a) Whether domestic violence has occurred and is likely to continue in the future and which state could best protect the parties and the child;

      (b) The length of time the child has resided outside this state;

      (c) The distance between the court in this state and the court in the state that would assume jurisdiction;

      (d) The relative financial circumstances of the parties;

      (e) Any agreement of the parties as to which state should assume jurisdiction;

      (f) The nature and location of the evidence required to resolve the pending litigation, including testimony of the child;

      (g) The ability of the court of each state to decide the issue expeditiously and the procedures necessary to present the evidence; and

      (h) The familiarity of the court of each state with the facts and issues in the pending litigation.

