

Chapter 181A — State Police; Crime Reporting and Records; Public Safety Standards and Training; Private Security Services

 

 

Uncodified sections printed in this chapter were amended or repealed by the Legislative Assembly during its 2018 regular session. See the table of uncodified sections amended or repealed during the 2018 regular session: 2018 A&R Tables

 

New sections of law were added by legislative action to this ORS chapter or to a series within this ORS chapter by the Legislative Assembly during its 2018 regular session. See sections in the following 2018 Oregon Laws chapters: 2018 Session Laws 0005; 2018 Session Laws 0055

 

New sections of law were enacted by the Legislative Assembly during its 2018 regular session and pertain to or are likely to be compiled in this ORS chapter. See sections in the following 2018 Oregon Laws chapters: 2018 Session Laws 0055

 

 


 

 

STATE POLICE; CRIME REPORTING; TRAINING

 

EXECUTIVE BRANCH; ORGANIZATION

 

STATE POLICE

 

181A.010  Definitions for ORS 181A.010 to 181A.350

      (C) That provides members of the public with the right to inspect records of the tribal government related to the exercise of the authority granted to authorized tribal police officers under ORS 181A.680 to 181A.692 in a manner substantially similar to the manner in which the provisions of ORS 192.311 to 192.478 provide members of the public with the right to inspect public records of the Department of State Police;

      (D) That requires the tribal government to preserve biological evidence in a manner substantially similar to ORS 133.705 to 133.717 when the biological evidence:

      (i) Is collected as part of a criminal investigation, conducted by an authorized tribal police officer, into a covered offense as defined in ORS 133.705; or

      (ii) Is otherwise in the possession of the tribal government and reasonably may be used to incriminate or exculpate any person for a covered offense as defined in ORS 133.705; and

      (E) That waives sovereign immunity, in a manner similar to the waiver expressed in ORS 30.260 to 30.300, as to tort claims asserted in the tribal government’s court that arise from the conduct of an authorized tribal police officer. The waiver described in this subparagraph:

      (i) Must apply to the conduct of an authorized tribal police officer that occurs while the provision of tribal law is in effect;

      (ii) Must allow for recovery against the tribal government in an amount equal to or greater than the amounts described in ORS 30.260 to 30.300 that are applicable to a local public body;

      (iii) May require that the claim be asserted in accordance with any applicable tort claims procedures of the tribal government; and

      (iv) May exclude claims that could be brought in federal court under the Federal Tort Claims Act; and

      (e) Has adopted or is exempt from adopting, in accordance with this paragraph, a written pretrial discovery policy that describes how a tribal government and its authorized tribal police officers will assist the district attorney, in criminal prosecutions conducted in state court in which an authorized tribal police officer arrested or cited the defendant, in meeting the pretrial discovery obligations imposed on the state by ORS 135.805 to 135.873. The process for adopting, and determining whether a tribal government is exempt from adopting, a written pretrial discovery policy is as follows:

      (A) A tribal government may request in writing that the sheriff of a county with land that is contiguous to the land of the tribal government provide the tribal government with a copy of any written pretrial discovery policy adopted by the sheriff that describes how the sheriff’s office assists the district attorney in meeting the pretrial discovery obligations imposed by ORS 135.805 to 135.873. Not later than 30 days after receiving the request, the sheriff shall provide the tribal government with a copy of the policy or notify the tribal government that the sheriff has not adopted the policy.

      (B) If a tribal government fails to submit a written request to each sheriff of a county that is contiguous to the land of the tribal government or if each sheriff has adopted a written pretrial discovery policy described in subparagraph (A) of this paragraph, the tribal government shall, not later than 90 days after July 22, 2011, adopt a written pretrial discovery policy.

      (C) A tribal government may create and adopt a written pretrial discovery policy or may adopt the written pretrial discovery policy adopted by the sheriff of a county with land that is contiguous to the land of the tribal government.

      (D) If the sheriff of any county with land that is contiguous to the land of the tribal government has not, on the date the sheriff receives a request described in subparagraph (A) of this paragraph, adopted a written pretrial discovery policy, the tribal government is exempt from adopting a written pretrial discovery policy. [2011 c.644 §2]

 

      181A.690 Legislative purpose; requirements for citation issued outside tribal jurisdiction; tribal government insurance; tribal police officer not officer, employee or agent of state; tribal government not seizing agency; rules. (1) The Legislative Assembly finds and declares that the purpose of ORS 181A.680 to 181A.692 is to provide authorized tribal police officers with the ability to exercise the powers of, and to receive the same authority and protections provided to, law enforcement officers under the laws of this state, without incurring any additional costs or loss of revenue to the State of Oregon or a political subdivision of the State of Oregon.

      (2) When an authorized tribal police officer issues a citation for the commission of an offense for which the State of Oregon has jurisdiction and the tribal government employing the officer does not have jurisdiction, the citation must:

      (a) Summon the person cited to appear in the circuit court of the county in which the offense was committed; and

      (b) Be submitted to the district attorney of the county in which the offense was committed.

      (3) A tribal government that employs tribal police officers may submit to the Department of Public Safety Standards and Training a resolution declaring that the tribal government is self-insured or has purchased and maintains in force:

      (a) Public liability and property damage insurance for vehicles operated by authorized tribal police officers; and

      (b) Police professional liability insurance from a company licensed to sell insurance in this state.

      (4) The tribal government shall attach the following documents to the resolution submitted to the department under subsection (3) of this section:

      (a) A declaration that the tribal government has complied with the requirements of ORS 181A.680 to 181A.692; and

      (b)(A) A full copy of the public liability and property damage insurance policy for vehicles operated by the tribal government’s authorized tribal police officers and a full copy of the police professional liability insurance policy from a company licensed to sell insurance in this state; or

      (B) A description of the tribal government’s self-insurance program.

      (5) A self-insurance program or insurance policy described in subsections (3) and (4) of this section must provide:

      (a) That the self-insurance program or insurance policy is available to satisfy settlements and judgments arising from the tortious conduct of authorized tribal police officers in an amount equal to or greater than the amounts described in ORS 30.260 to 30.300 that are applicable to a local public body; and

      (b) That the tribal government and the insurance carrier will not raise the defense of sovereign immunity for claims that are asserted in the tribal government’s court and involve the tortious conduct of an authorized tribal police officer, provided that the claims:

      (A) Are asserted in accordance with any applicable tort claims procedures of the tribal government; and

      (B) Could not be brought in federal court under the Federal Tort Claims Act.

      (6) If, after submitting the resolution and documents described in subsections (3) and (4) of this section, there is a material change in the tribal government’s self-insurance program or insurance policy, the tribal government shall file with the department a written description of the change within 30 days of the effective date of the change.

      (7) The department shall maintain a file of submissions made by tribal governments under this section. The department shall permit inspection and copying of the submissions in accordance with ORS 192.311 to 192.478.

      (8) For purposes of ORS 30.260 to 30.300, an authorized tribal police officer is not an officer, employee or agent of the State of Oregon or of any other public body as defined in ORS 174.109. A public body or an officer, employee or agent of a public body is not liable for certifying a tribal police officer under ORS 181A.355 to 181A.670, for accepting for filing the resolution and documents described in subsections (3) and (4) of this section or for the acts or omissions of an authorized tribal police officer.

      (9) Nothing in ORS 181A.680 to 181A.692:

      (a) Affects the authority of a county sheriff to appoint duly commissioned police officers as deputy sheriffs authorized to enforce the criminal and traffic laws of the State of Oregon;

      (b) Affects the existing status and sovereignty of tribal governments whose traditional lands and territories lie within the borders of the State of Oregon as established under the laws of the United States; or

      (c) Authorizes a tribal government to receive funds from, or in lieu of, the State of Oregon or a political subdivision of the State of Oregon.

      (10) A tribal government or tribal police department is not a seizing agency for purposes of ORS 131.550 to 131.600 or ORS chapter 131A.

      (11) The department may adopt rules to carry out the provisions of ORS 181A.680 to 181A.692 and shall require tribal governments that employ authorized tribal police officers to reimburse the department for any costs incurred in carrying out the provisions of ORS 181A.680 to 181A.692. [2011 c.644 §3; 2011 c.644 §6]

 

      181A.692 Application for nontribal police officers to exercise tribal police powers on tribal lands; citation for tribal offense; liability for torts; report. (1) Not later than 90 days after July 22, 2011, the Superintendent of State Police, the sheriff of any county with land that is contiguous to the land of a tribal government, or the chief executive officer of any other local law enforcement unit whose political boundaries are contiguous to the land of a tribal government, may submit a written application requesting that the tribal government authorize nontribal police officers employed by the applicant to exercise all or a portion of the powers of a tribal police officer while on tribal land. The application shall be addressed to the tribal government and shall propose terms and conditions under which the nontribal police officers employed by the applicant would be eligible to exercise all or a portion of the powers of a tribal police officer while on tribal lands. The application:

      (a) Must name each proposed nontribal police officer employed by the applicant;

      (b) Must describe how the nontribal police officers employed by the applicant will comply with requirements established by the tribal government that are substantially similar to the requirements necessary for a tribal police officer to act as an authorized tribal police officer under ORS 181A.680 to 181A.692;

      (c) Must describe how the political entity that employs the nontribal police officers will comply with requirements established by the tribal government that are substantially similar to the requirements necessary for a tribal government to employ authorized tribal police officers under ORS 181A.680 to 181A.692;

      (d) May propose that the tribal government authorize nontribal police officers employed by the applicant to enforce state or tribal law while on tribal lands;

      (e) May propose that the tribal government adopt provisions of state criminal law into the tribal code; and

      (f) Must indicate that the nontribal police officers employed by the applicant will complete, before exercising all or a portion of the powers of a tribal police officer while on tribal land, any training and educational prerequisites specified by the tribal government, including instruction in the tribal government’s history, culture, sovereign authority, tribal code and court procedures.

      (2) When a citation for the commission of a tribal offense is issued by a nontribal police officer employed by an applicant and authorized by a tribal government to exercise all or a portion of the powers of a tribal police officer as to tribal members suspected of committing violations of tribal law while on tribal land, the citation must:

      (a) Summon the person cited to appear in the tribal court of the tribal government on whose lands the offense was committed; and

      (b) Be submitted to the prosecutor of the tribal government on whose lands the tribal offense was committed.

      (3)(a) A tribal government may adopt a provision of tribal law providing that, for purposes of the Tort Claims Act of the tribal government, a nontribal police officer employed by an applicant and authorized by a tribal government to exercise all or a portion of the powers of a tribal police officer while on tribal land is not an officer, employee or agent of the tribal government.

      (b) Unless the law of the tribal government provides otherwise, a tribal government is not liable for authorizing a nontribal police officer employed by an applicant to exercise all or a portion of the powers of a tribal police officer while on tribal land or for the acts or omissions of a nontribal police officer authorized under this section.

      (4) Nothing in this section:

      (a) Affects the authority of the tribal government to appoint any person as a tribal police officer for any purpose;

      (b) Affects the existing status and sovereignty of the State of Oregon or the tribal government; or

      (c) Authorizes the State of Oregon or any of its political subdivisions to receive funds from, or in lieu of, a tribal government.

      (5) A tribal government that authorizes a nontribal police officer employed by an applicant to exercise all or a portion of the powers of a tribal police officer while on tribal land may require the applicant to reimburse the tribal government for any costs incurred in carrying out the provisions of this section.

      (6)(a) A tribal government that employs, or seeks to employ, authorized tribal police officers under ORS 181A.680 to 181A.692, no later than 90 days after receiving an application under subsection (1) of this section, or within such additional time as the tribal government determines is appropriate, shall accept, accept with modifications or reject an application filed under this section.

      (b) Before acting on an application, a tribal government that employs, or seeks to employ, authorized tribal police officers shall engage in good faith consultation with the applicant concerning the terms and conditions of the proposed authorization of nontribal police officers.

      (7)(a) If the tribal government rejects the application, or accepts the application with modifications that are rejected by the applicant:

      (A) The applicant and a tribal government that employs, or seeks to employ, authorized tribal police officers shall, from the date of rejection until June 1, 2012, collect individualized data on the frequency of instances known to the applicant or the tribal government in which nontribal police officers employed by the applicant encountered, but were forced to release without further action due to a lack of legal authority, persons suspected of committing violations of the law while on tribal lands;

      (B) The applicant shall promptly report any such instance to the tribal government and the tribal government shall promptly report any such instance to the applicant;

      (C) The applicant and tribal government shall classify the suspected offenses according to their potential to endanger public safety; and

      (D) The tribal government and applicant shall engage in good faith consultation concerning the collection and classification of data; and

      (b) No later than September 1, 2013, the tribal government shall report to the Legislative Assembly, in the manner provided in ORS 192.245, on the data collected under paragraph (a) of this subsection. The tribal government and the applicant shall engage in good faith consultation concerning the contents of the report. [2011 c.644 §4]

 

OREGON COMMUNITY CRIME PREVENTION INFORMATION CENTER

 

      181A.720 Definitions for ORS 181A.725 to 181A.735. As used in ORS 181A.725 to 181A.735, unless the context requires otherwise:

      (1) “Center” means the Oregon Community Crime Prevention Information Center.

      (2) “Coordinator” means the Coordinator of the Oregon Community Crime Prevention Information Center.

      (3) “Department” means the Department of Public Safety Standards and Training.

      (4) “Director” means the Director of the Department of Public Safety Standards and Training. [Formerly 181.750]

 

      181A.725 Oregon Community Crime Prevention Information Center; duties. The Oregon Community Crime Prevention Information Center is created within the Department of Public Safety Standards and Training. The center within the limits of available funds shall:

      (1) Develop, plan and carry out a comprehensive, long-range, integrated program, implemented by local crime prevention councils, that will mobilize all Oregon residents, including the youth of this state, in a year-round preventive effort to reduce both crime and delinquency;

      (2) Provide a mechanism to support, unify, promote, implement and evaluate crime prevention efforts;

      (3) Act as a clearinghouse for crime prevention efforts;

      (4) Provide a means by which law enforcement and prevention related agencies, civilian personnel and the education community may acquire the resource materials, technical assistance, knowledge and skills necessary to develop, implement and evaluate crime prevention and intervention programs;

      (5) Provide ongoing, programmatic support to crime prevention efforts of law enforcement and crime prevention councils, enabling them to develop programs within their jurisdiction or community;

      (6) Assist law enforcement agencies and crime prevention councils to increase the awareness of communities, businesses and governments regarding the need for crime prevention while offering information on current and future programming in their communities and in this state;

      (7) Increase the availability of resource materials that may be utilized by local crime prevention programs, analyze data, evaluate needs and develop specific crime prevention strategies;

      (8) Coordinate the efforts of law enforcement agencies and local crime prevention councils and programs to prevent the victimization of children by criminal acts and to prevent the occurrence of criminal behavior by children and young persons through educational programs; and

      (9) Operate as a resource for local governments and upon the request of any local agency shall:

      (a) Provide technical assistance and crime prevention programs in the form of on-site visits, resource development and distribution, consultation, community resource identification, utilization, training and promotion of crime prevention programs or activities;

      (b) Review master copies of materials and resources, with the concurrence of any Oregon crime prevention association, for the purpose of increasing program efficiency, effectiveness and consistency;

      (c) Provide assistance in increasing the knowledge of community, business and governmental leaders concerning the theory and operation of crime prevention and how their involvement will assist in efforts to prevent crime;

      (d) Provide resource materials to and assistance in developing the skills of law enforcement personnel, which materials and skills are necessary to create successful crime prevention strategies that meet the needs of specific regions and communities throughout the state;

      (e) Act as a liaison between local, state and national agencies concerning crime prevention issues; and

      (f) Coordinate efforts with any statewide crime prevention association and receive from the association advice and direction for the operation of the center and related activities. [Formerly 181.755]

 

      181A.730 Coordinator; appointment; duties. (1) The Oregon Community Crime Prevention Information Center is under the supervision and control of the coordinator who is responsible for the performance of the duties, functions and powers of the center.

      (2) The Director of the Department of Public Safety Standards and Training shall appoint the coordinator who shall have experience and knowledge in the area of crime prevention.

      (3) The coordinator shall receive a salary as provided by law or, if not so provided, as prescribed by the director.

      (4) The coordinator is authorized to solicit, receive and expend grants, including matching grants, from private sources to aid in carrying out the provisions of ORS 181A.720 to 181A.735. [Formerly 181.760]

 

      181A.735 Advisory committee; meetings; expenses. (1) To aid and advise the coordinator in the performance of the functions of the Oregon Community Crime Prevention Information Center, an advisory committee may be established.

      (2) The committee shall meet at such times and places as shall be determined by the coordinator.

      (3) Legislative members shall receive no compensation or per diem for services as members but may receive actual and necessary travel and other expenses under ORS 171.072 from funds appropriated to the Legislative Assembly. Other members of the committee shall be entitled to expenses as provided in ORS 292.495. [Formerly 181.765]

 

PLAN ADDRESSING USE OF DEADLY PHYSICAL FORCE

 

      181A.775 Definitions for ORS 181A.775 to 181A.805. As used in ORS 181A.775 to 181A.805:

      (1) “Employ,” when used in the context of the relationship between a law enforcement agency and a police officer, includes the assignment of law enforcement duties on a volunteer basis to a reserve officer.

      (2) “Law enforcement agency” means the Department of State Police, the Department of Justice, a district attorney, a political subdivision of the State of Oregon, a municipal corporation of the State of Oregon, a tribal government and a university, that maintains a law enforcement unit as defined in ORS 181A.355 (12)(a)(A).

      (3) “Police officer” means a person who is:

      (a) A police officer or reserve officer as defined in ORS 181A.355; and

      (b) Employed by a law enforcement agency to enforce the criminal laws of this state.

      (4) “Tribal government” means a tribal government as defined in ORS 181A.680:

      (a) With land that is contiguous to the county in which the deadly physical force planning authority is created; and

      (b) That has adopted the provision of tribal law described in ORS 181A.685 (4)(d)(A). [Formerly 181.781]

 

      181A.780 Planning authority; development and approval of plan; compliance; notice upon challenge to plan. (1) There is created in each county a deadly physical force planning authority consisting of the following members:

      (a) The district attorney and sheriff of the county.

      (b) A nonmanagement police officer selected by the district attorney and sheriff. If there are unions representing police officers within the county, the district attorney and sheriff shall select the police officer from among candidates nominated by any union representing police officers within the county.

      (c) If at least one city within the county employs a police chief, a police chief selected by the police chiefs within the county.

      (d) A representative of the public selected by the district attorney and sheriff. The person selected under this paragraph may not be employed by a law enforcement agency.

      (e) A representative of the Oregon State Police selected by the Superintendent of State Police.

      (f) An authorized tribal police officer as defined in ORS 181A.680 when requested by a tribal government.

      (2) The district attorney and sheriff are cochairpersons of the planning authority.

      (3) The law enforcement agency that employs the police officer selected under subsection (1)(b) of this section shall release the officer from other duties for at least 16 hours per year to enable the officer to serve on the planning authority. The agency shall compensate the officer at the officer’s regular hourly wage while the officer is engaged in planning authority activities.

      (4) The planning authority shall develop a plan consisting of the following:

      (a) An element dealing with education, outreach and training regarding the use of deadly physical force for police officers, attorneys employed by state or local government within the county and members of the community.

      (b) An element dealing with the immediate aftermath of an incident in which a police officer used deadly physical force.

      (c) An element dealing with the investigation of an incident in which a police officer used deadly physical force.

      (d) An element dealing with the exercise of district attorney discretion to resolve issues of potential criminal responsibility resulting from a police officer’s use of deadly physical force.

      (e) An element dealing with collecting information regarding a police officer’s use of deadly physical force, debriefing after an incident in which a police officer used deadly physical force and revising a plan developed under this subsection based on experience.

      (f) An estimate of the fiscal impact on the law enforcement agencies to which the plan applies of each element described in paragraphs (a) to (e) of this subsection.

      (5) The planning authority shall conduct at least one public hearing in the county before submitting a plan, or a revision of a plan, to the governing bodies in the county under subsection (7) of this section.

      (6) The planning authority may consult with anyone the planning authority determines may be helpful in carrying out its responsibilities.

      (7) The planning authority shall submit the plan developed under subsection (4) of this section, and revisions of the plan, to the governing body of each law enforcement agency within the county except for the Department of State Police and the Department of Justice.

      (8) A governing body shall approve or disapprove the plan submitted to it under subsection (7) of this section within 60 days after receiving the plan. The governing body may not amend the plan.

      (9) If the plan is not approved by at least two-thirds of the governing bodies to which the plan is submitted, the planning authority shall develop and submit a revised plan.

      (10) If the plan is approved by at least two-thirds of the governing bodies to which the plan is submitted, the planning authority shall submit the approved plan to the Attorney General. No later than 30 days after receiving the plan, the Attorney General shall review the plan for compliance with the minimum requirements described in ORS 181A.785. If the Attorney General determines that the plan complies with the minimum requirements, the Attorney General shall approve the plan. Upon approval of the plan:

      (a) Each law enforcement agency within the county to which the plan applies is subject to the provisions of the plan; and

      (b) Each law enforcement agency subject to the plan is entitled to grants as provided in ORS 181A.805.

      (11) If the plan is not approved by the Attorney General, the planning authority shall develop and submit a revised plan.

      (12) Notwithstanding subsection (10)(a) of this section, a law enforcement agency is not subject to a provision of a plan approved under subsection (10) of this section that:

      (a) Conflicts with a provision of a city or county charter or a general ordinance that applies to the law enforcement agency; or

      (b) Imposes an obligation not required by ORS 181A.790 if complying with the provision would require the law enforcement agency to budget moneys, or submit a revenue measure for a vote of the people, in order to comply with the provision.

      (13) The Attorney General shall periodically publish all approved plans.

      (14) A law enforcement agency within a county has a duty to participate in good faith in the planning process of the planning authority for the county.

      (15) A person bringing an action challenging the validity or enforceability of a plan approved under subsection (10) of this section shall serve the Attorney General with a copy of the complaint. If the Attorney General is not a party to the action, the Attorney General may intervene in the action. [Formerly 181.783]

 

      181A.785 Components of plan. In the plan required by ORS 181A.780 (4), a deadly physical force planning authority shall, at a minimum:

      (1)(a) Address, under ORS 181A.780 (4)(a), the manner in which each law enforcement agency within the county will comply with ORS 181A.790 (2); and

      (b) Attach a copy of each policy adopted under ORS 181A.790 (2) to the plan.

      (2) Address, under ORS 181A.780 (4)(b), the manner in which each law enforcement agency within the county will comply with ORS 181A.790 (3)(a) and (4).

      (3) Address, under ORS 181A.780 (4)(c), the manner in which each law enforcement agency within the county will comply with ORS 181A.790 (5)(a).

      (4) Address, under ORS 181A.780 (4)(d), the manner in which the district attorney of the county will exercise discretion to resolve issues of potential criminal responsibility.

      (5) Address, under ORS 181A.780 (4)(e), the manner in which each law enforcement agency within the county will comply with ORS 181A.790 (6). [Formerly 181.786]

 

      181A.790 Policy relating to use of deadly physical force; collection of information; rules. (1) As used in this section, “involved officer” means:

      (a) A police officer whose official conduct, or official order to use deadly physical force, was a cause in fact of the death of a person. As used in this paragraph, “order to use deadly physical force” means an order issued to another officer to use deadly physical force in a specific incident or an order or directive establishing rules of engagement for the use of deadly physical force for a specific incident.

      (b) A police officer whose official conduct was not a cause in fact of the death of a person but whose official involvement in an incident in which the use of deadly physical force by a police officer resulted in the death of a person:

      (A) Began before or during the use of the deadly physical force; and

      (B) Was reasonably likely to have exposed the police officer to greater stresses or trauma than other police officers experienced as a result of their involvement in the incident before or during the use of the deadly physical force.

      (2) A law enforcement agency shall adopt a policy dealing with the use of deadly physical force by its police officers. At a minimum, the policy must include guidelines for the use of deadly physical force.

      (3)(a) For each involved officer employed by a law enforcement agency, the law enforcement agency shall pay the costs of at least two sessions with a mental health professional that are attended by the officer. The sessions must be held within six months after the incident in which the officer was involved.

      (b) An involved officer shall attend at least one of the sessions described in paragraph (a) of this subsection.

      (c) Sessions with a mental health professional under this subsection may not be substituted for a fitness for duty examination required or requested as a condition of employment by the law enforcement agency that employs the involved officer.

      (4) For at least 72 hours immediately following an incident in which the use of deadly physical force by a police officer resulted in the death of a person, a law enforcement agency may not return an involved officer to duties that might place the officer in a situation in which the officer has to use deadly physical force. A law enforcement agency may not reduce an involved officer’s pay or benefits as a result of the law enforcement agency’s compliance with this subsection. Notwithstanding ORS 181A.805 (1), a personnel cost incurred in complying with this subsection by a law enforcement agency employing 40 or fewer police officers is an expense for purposes of ORS 181A.805.

      (5)(a) A law enforcement agency employing an involved officer shall include at least one police officer from a different law enforcement agency in the investigation of the incident in which the involved officer was involved.

      (b) The failure of a law enforcement agency to comply with paragraph (a) of this subsection is not grounds for suppressing evidence obtained in the investigation.

      (6)(a) A law enforcement agency shall collect at least the following information relating to incidents in which a police officer’s use of deadly physical force resulted in the death of a person:

      (A) The name, gender, race, ethnicity and age of the decedent.

      (B) The date, time and location of the incident.

      (C) A brief description of the circumstances surrounding the incident.

      (b) A law enforcement agency shall promptly submit the information collected under paragraph (a) of this subsection to the Department of Justice.

      (7) The department shall compile and periodically publish information submitted under subsection (6) of this section. The department, by rule, may specify a form to be used by law enforcement agencies in submitting information under subsection (6) of this section. [Formerly 181.789]

 

      181A.795 Admissibility of conclusions and recommendations. Conclusions and recommendations for future action made by or for a law enforcement agency that result from activities conducted pursuant to the element of a plan described in ORS 181A.780 (4)(e) are not admissible as evidence in any subsequent civil action or administrative proceeding. [Formerly 181.791]

 

      181A.800 Compliance. Notwithstanding ORS 181A.780, 181A.785 and 181A.790 (3) and (6), if sufficient moneys are not appropriated to the Department of Justice for purposes of making grants under ORS 181A.805, a deadly physical force planning authority created by ORS 181A.780 or a law enforcement agency is not required to comply with any requirement of ORS 181A.780, 181A.785 or 181A.790 (3) or (6) for which the law enforcement agency is entitled to reimbursement under ORS 181A.805. [Formerly 181.793]

 

      181A.805 Grants; rules. (1) As used in this section, “expenses” does not include personnel costs.

      (2) To the extent that funds are appropriated to it for such purposes, the Department of Justice shall make grants to law enforcement agencies to reimburse the law enforcement agencies for expenses incurred in implementing and revising the plans required by ORS 181A.780. A grant under this section may not exceed 75 percent of the expenses incurred by the law enforcement agency.

      (3) The department may not make a grant under this section to a law enforcement agency unless the law enforcement agency is subject to a plan that has been approved by the Attorney General under ORS 181A.780 (10).

      (4) The department may not make a grant under this section to a tribal government.

      (5) The department shall adopt rules necessary for the administration of this section. [Formerly 181.796]

 

      181A.810 Expenditure limitation on grant moneys. A law enforcement agency, as defined in ORS 181A.775, may not use moneys it receives under ORS 181A.805 to supplant moneys from another source that the law enforcement agency has been previously authorized to expend. [Formerly 181.798]

 

      181A.815 Expenses; rules. (1) A law enforcement agency that participates in the development of the plan required by ORS 181A.780 (4) shall keep track of the expenses it incurs by reason of its participation. For purposes of this subsection and subsection (2) of this section, “expenses” includes, but is not limited to, personnel costs.

      (2) The Department of Justice shall award a law enforcement agency one credit for each dollar of expenses incurred before July 1, 2008, by reason of the law enforcement agency’s participation in the development of the plan required by ORS 181A.780 (4).

      (3) Notwithstanding ORS 181A.805 (2), when a law enforcement agency applies for a grant under ORS 181A.805, the department, to the extent that funds are appropriated to the department for the purpose, shall make a grant that exceeds 75 percent of the expenses incurred by the law enforcement agency if the law enforcement agency has unused credits awarded under subsection (2) of this section. When the department makes a grant that exceeds 75 percent of the expenses incurred by a law enforcement agency, the department shall deduct the amount of the grant that exceeds 75 percent from the credits awarded the law enforcement agency under subsection (2) of this section.

      (4) The department may adopt rules necessary for the administration of this section. [Formerly 181.799]

 

PUBLIC SAFETY PERSONNEL GENERALLY

 

      181A.820 Enforcement of federal immigration laws. (1) No law enforcement agency of the State of Oregon or of any political subdivision of the state shall use agency moneys, equipment or personnel for the purpose of detecting or apprehending persons whose only violation of law is that they are persons of foreign citizenship present in the United States in violation of federal immigration laws.

      (2) Notwithstanding subsection (1) of this section, a law enforcement agency may exchange information with the United States Bureau of Immigration and Customs Enforcement, the United States Bureau of Citizenship and Immigration Services and the United States Bureau of Customs and Border Protection in order to:

      (a) Verify the immigration status of a person if the person is arrested for any criminal offense; or

      (b) Request criminal investigation information with reference to persons named in records of the United States Bureau of Immigration and Customs Enforcement, the United States Bureau of Citizenship and Immigration Services or the United States Bureau of Customs and Border Protection.

      (3) Notwithstanding subsection (1) of this section, a law enforcement agency may arrest any person who:

      (a) Is charged by the United States with a criminal violation of federal immigration laws under Title II of the Immigration and Nationality Act or 18 U.S.C. 1015, 1422 to 1429 or 1505; and

      (b) Is subject to arrest for the crime pursuant to a warrant of arrest issued by a federal magistrate.

      (4) For purposes of subsection (1) of this section, the Bureau of Labor and Industries is not a law enforcement agency.

      (5) As used in this section, “warrant of arrest” has the meaning given that term in ORS 131.005. [Formerly 181.850]

 

      181A.825 Disclosure of information about certain employees of law enforcement agencies. (1) As used in this section:

      (a) “Designated agency” has the meaning given that term in ORS 181A.010.

      (b) “Information” includes, but is not limited to, an address, telephone number, date of birth and photograph.

      (c) “Law enforcement agency” has the meaning given that term in ORS 181A.010.

      (2) Unless a law other than ORS 192.311 to 192.478 requires disclosure or the employee consents in writing to the disclosure, a law enforcement agency may not disclose information about an employee of the agency while the employee is assigned duties the agency considers undercover investigative duties and for a period of six months after the conclusion of those duties.

      (3) Subsection (2) of this section does not apply to disclosure of information to:

      (a) A district attorney.

      (b) The Attorney General.

      (c) A law enforcement agency.

      (d) A court.

      (e) The Department of Public Safety Standards and Training.

      (f) A designated agency.

      (g) A citizen review body designated by a law enforcement agency.

      (4) A person injured by a violation of subsection (2) of this section may bring a civil action for damages against the law enforcement agency. [Formerly 181.852]

 

      181A.830 Disclosure of information about certain public safety employees. (1) As used in this section:

      (a) “Public body” has the meaning given that term in ORS 192.311.

      (b) “Public safety employee” means a certified reserve officer, corrections officer, parole and probation officer, police officer or youth correction officer as those terms are defined in ORS 181A.355.

      (2) A public body may not disclose a photograph of a public safety employee of the public body without the written consent of the employee. This subsection does not apply to the use by the public body of a photograph of a public safety employee.

      (3) A public body may not disclose information about a personnel investigation of a public safety employee of the public body if the investigation does not result in discipline of the employee.

      (4) Subsection (3) of this section does not apply:

      (a) When the public interest requires disclosure of the information.

      (b) When the employee consents to disclosure in writing.

      (c) When disclosure is necessary for an investigation by the public body, the Department of Public Safety Standards and Training or a citizen review body designated by the public body.

      (d) When the public body determines that nondisclosure of the information would adversely affect the confidence of the public in the public body.

      (5) If an investigation of a public safety employee of a public body results from a complaint, the public body may disclose to the complainant the disposition of the complaint and, to the extent the public body considers necessary to explain the action of the public body on the complaint, a written summary of information obtained in the investigation.

      (6) A public body must notify a public safety employee of the public body if the public body receives a request for:

      (a) A photograph of the employee.

      (b) Information about the employee that is exempt from disclosure under ORS 192.345 or 192.355 (2) or (3).

      (c) Information about the employee that is prohibited from disclosure by subsection (3) of this section. [Formerly 181.854]

 

      181A.835 Peer support counseling sessions; confidentiality; admissibility as evidence. (1) For the purposes of this section:

      (a) “Emergency services provider” means any public employer that employs persons to provide firefighting services.

      (b) “Emergency services personnel” means any employee of an emergency services provider who is engaged in providing firefighting services.

      (c) “Employee assistance program” means a program established by a law enforcement agency or emergency services provider to provide counseling or support services to employees of the law enforcement agency or emergency services provider.

      (d) “Law enforcement agency” means any county sheriff, municipal police department, police department established by a university under ORS 352.121 or 353.125, the Oregon State Police and any state or local public body that employs or utilizes public safety personnel.

